
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 12.2800
2   2 0.006158 11.1900
3   2 0.011400 10.1900
4   2 0.015800  9.2890
5   2 0.019490  8.4640
6   2 0.022580  7.7120
7   2 0.025160  7.0270
8   2 0.027320  6.4030
9   2 0.029130  5.8340
10  3 0.031680  5.3160
11  3 0.034050  4.8430
12  4 0.036260  4.4130
13  4 0.038260  4.0210
14  5 0.039940  3.6640
15  5 0.041340  3.3380
16  5 0.042510  3.0420
17  6 0.043560  2.7720
18  7 0.044580  2.5250
19  7 0.045550  2.3010
20  8 0.046350  2.0970
21  9 0.047160  1.9100
22  9 0.048190  1.7410
23 10 0.049070  1.5860
24 11 0.050060  1.4450
25 12 0.051110  1.3170
26 14 0.052710  1.2000
27 14 0.054170  1.0930
28 14 0.055390  0.9960
29 14 0.056410  0.9076
30 14 0.057260  0.8269
31 14 0.057960  0.7535
32 14 0.058550  0.6865
33 17 0.059080  0.6255
34 17 0.059720  0.5700
35 17 0.060330  0.5193
36 17 0.060830  0.4732
37 17 0.061240  0.4312
38 18 0.061650  0.3929
39 18 0.062300  0.3580
40 18 0.062770  0.3262
41 16 0.063130  0.2972
42 16 0.063350  0.2708
43 17 0.063550  0.2467
44 18 0.063740  0.2248
45 21 0.063940  0.2048
46 22 0.064160  0.1866
47 22 0.064370  0.1701
48 24 0.064550  0.1550
49 24 0.064710  0.1412
50 25 0.064850  0.1286
51 25 0.064980  0.1172
52 24 0.065070  0.1068
53 27 0.065140  0.0973
54 27 0.065220  0.0887
55 28 0.065280  0.0808
56 28 0.065350  0.0736
57 28 0.065400  0.0671
58 28 0.065440  0.0611
59 28 0.065480  0.0557
60 28 0.065510  0.0507
61 29 0.065530  0.0462
62 29 0.065560  0.0421
63 30 0.065570  0.0384
64 30 0.065590  0.0350
65 30 0.065600  0.0319
66 30 0.065620  0.0290
67 31 0.065620  0.0265
68 32 0.065630  0.0241
69 33 0.065640  0.0220
70 32 0.065650  0.0200
71 32 0.065650  0.0182
72 33 0.065660  0.0166
73 34 0.065660  0.0151
74 34 0.065660  0.0138
75 34 0.065670  0.0126
76 34 0.065670  0.0114
77 34 0.065670  0.0104
78 35 0.065670  0.0095
79 36 0.065670  0.0087
80 38 0.065680  0.0079
81 38 0.065680  0.0072
82 39 0.065680  0.0066
83 39 0.065680  0.0060
84 40 0.065680  0.0054
85 40 0.065680  0.0050
