
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.44660
2   1 0.006291 0.40690
3   1 0.011540 0.37080
4   1 0.015920 0.33780
5   2 0.020410 0.30780
6   3 0.024850 0.28050
7   3 0.028800 0.25560
8   6 0.033020 0.23290
9   6 0.036950 0.21220
10  7 0.040200 0.19330
11  6 0.042880 0.17620
12  6 0.045120 0.16050
13  7 0.047030 0.14620
14  8 0.048720 0.13330
15  7 0.050130 0.12140
16  8 0.051330 0.11060
17  9 0.052620 0.10080
18 10 0.053840 0.09185
19 11 0.054940 0.08369
20 11 0.055860 0.07625
21 10 0.056620 0.06948
22 12 0.057290 0.06331
23 12 0.058000 0.05768
24 12 0.058590 0.05256
25 12 0.059080 0.04789
26 14 0.059530 0.04363
27 14 0.060110 0.03976
28 14 0.060610 0.03623
29 13 0.060990 0.03301
30 14 0.061310 0.03008
31 15 0.061590 0.02740
32 17 0.061880 0.02497
33 17 0.062140 0.02275
34 18 0.062370 0.02073
35 21 0.062640 0.01889
36 21 0.063020 0.01721
37 19 0.063300 0.01568
38 22 0.063590 0.01429
39 23 0.063900 0.01302
40 23 0.064180 0.01186
41 26 0.064420 0.01081
42 24 0.064600 0.00985
43 24 0.064770 0.00897
44 24 0.064910 0.00818
45 24 0.065030 0.00745
46 24 0.065130 0.00679
47 25 0.065220 0.00618
48 26 0.065290 0.00564
49 27 0.065360 0.00514
50 27 0.065410 0.00468
51 27 0.065450 0.00426
52 27 0.065490 0.00388
53 26 0.065520 0.00354
54 29 0.065540 0.00322
55 29 0.065570 0.00294
56 29 0.065580 0.00268
57 30 0.065600 0.00244
58 30 0.065610 0.00222
59 31 0.065620 0.00202
60 32 0.065630 0.00184
61 32 0.065640 0.00168
62 33 0.065650 0.00153
63 34 0.065650 0.00140
64 34 0.065660 0.00127
65 34 0.065660 0.00116
66 34 0.065660 0.00106
67 35 0.065670 0.00096
68 35 0.065670 0.00088
69 36 0.065670 0.00080
70 35 0.065670 0.00073
71 35 0.065680 0.00066
72 35 0.065680 0.00060
73 35 0.065680 0.00055
74 35 0.065680 0.00050
75 35 0.065680 0.00046
76 35 0.065680 0.00042
77 35 0.065680 0.00038
