
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.8780
2   2 0.006411 3.5330
3   2 0.011800 3.2190
4   2 0.016280 2.9330
5   2 0.020000 2.6730
6   2 0.023080 2.4350
7   2 0.025650 2.2190
8   2 0.027780 2.0220
9   2 0.029540 1.8420
10  3 0.032030 1.6790
11  3 0.034370 1.5290
12  4 0.036480 1.3940
13  4 0.038470 1.2700
14  4 0.040130 1.1570
15  4 0.041510 1.0540
16  4 0.042660 0.9606
17  6 0.043680 0.8752
18  7 0.044680 0.7975
19  7 0.045640 0.7266
20  7 0.046430 0.6621
21  9 0.047220 0.6033
22  9 0.048230 0.5497
23 10 0.049120 0.5008
24 11 0.050150 0.4563
25 11 0.051180 0.4158
26 14 0.052810 0.3789
27 14 0.054270 0.3452
28 14 0.055500 0.3145
29 14 0.056510 0.2866
30 14 0.057350 0.2611
31 14 0.058040 0.2379
32 14 0.058620 0.2168
33 17 0.059150 0.1975
34 18 0.059780 0.1800
35 17 0.060390 0.1640
36 17 0.060890 0.1494
37 17 0.061300 0.1362
38 18 0.061710 0.1241
39 17 0.062410 0.1130
40 18 0.062890 0.1030
41 16 0.063190 0.0938
42 16 0.063410 0.0855
43 18 0.063600 0.0779
44 18 0.063790 0.0710
45 22 0.063970 0.0647
46 22 0.064190 0.0589
47 23 0.064390 0.0537
48 24 0.064560 0.0489
49 25 0.064730 0.0446
50 25 0.064870 0.0406
51 24 0.064990 0.0370
52 25 0.065070 0.0337
53 27 0.065160 0.0307
54 27 0.065230 0.0280
55 28 0.065290 0.0255
56 28 0.065360 0.0232
57 28 0.065400 0.0212
58 28 0.065450 0.0193
59 28 0.065490 0.0176
60 28 0.065520 0.0160
61 28 0.065540 0.0146
62 27 0.065560 0.0133
63 29 0.065570 0.0121
64 28 0.065590 0.0110
65 30 0.065600 0.0101
66 30 0.065620 0.0092
67 30 0.065630 0.0084
68 32 0.065630 0.0076
69 32 0.065640 0.0069
70 33 0.065640 0.0063
71 34 0.065650 0.0058
72 34 0.065650 0.0052
73 34 0.065660 0.0048
74 35 0.065660 0.0044
75 35 0.065670 0.0040
76 35 0.065670 0.0036
77 35 0.065670 0.0033
78 36 0.065670 0.0030
79 37 0.065670 0.0027
80 39 0.065680 0.0025
81 39 0.065680 0.0023
82 39 0.065680 0.0021
83 39 0.065680 0.0019
84 40 0.065680 0.0017
85 40 0.065680 0.0016
