
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 184.200
2   2 0.003459 167.800
3   2 0.006824 152.900
4   2 0.009968 139.300
5   2 0.012890 127.000
6   2 0.015600 115.700
7   3 0.018400 105.400
8   3 0.021220  96.040
9   3 0.023740  87.510
10  5 0.026670  79.730
11  5 0.029550  72.650
12  5 0.032080  66.200
13  6 0.034350  60.320
14  7 0.036340  54.960
15  7 0.038180  50.080
16  7 0.039760  45.630
17  7 0.041120  41.570
18  9 0.042330  37.880
19 10 0.043660  34.510
20 10 0.044760  31.450
21 11 0.045730  28.650
22 12 0.046860  26.110
23 12 0.047980  23.790
24 12 0.048930  21.680
25 13 0.049760  19.750
26 16 0.050900  18.000
27 16 0.052290  16.400
28 16 0.053510  14.940
29 16 0.054580  13.610
30 16 0.055520  12.400
31 16 0.056340  11.300
32 16 0.057060  10.300
33 18 0.057740   9.383
34 18 0.058410   8.550
35 19 0.058990   7.790
36 19 0.059540   7.098
37 19 0.060020   6.467
38 20 0.060540   5.893
39 22 0.061050   5.369
40 22 0.061520   4.892
41 22 0.061940   4.458
42 25 0.062330   4.062
43 25 0.062740   3.701
44 25 0.063080   3.372
45 26 0.063380   3.073
46 26 0.063680   2.800
47 25 0.063930   2.551
48 26 0.064160   2.324
49 26 0.064360   2.118
50 28 0.064510   1.930
51 29 0.064670   1.758
52 29 0.064810   1.602
53 29 0.064920   1.460
54 32 0.065020   1.330
55 32 0.065120   1.212
56 32 0.065210   1.104
57 32 0.065280   1.006
58 32 0.065340   0.917
59 33 0.065390   0.835
60 33 0.065440   0.761
61 33 0.065470   0.694
62 36 0.065500   0.632
63 36 0.065530   0.576
64 37 0.065550   0.525
65 37 0.065570   0.478
66 37 0.065580   0.436
67 36 0.065600   0.397
68 36 0.065610   0.362
69 37 0.065620   0.330
70 37 0.065630   0.300
71 37 0.065640   0.274
72 39 0.065640   0.249
73 39 0.065650   0.227
74 39 0.065650   0.207
75 39 0.065660   0.188
76 39 0.065660   0.172
77 39 0.065670   0.156
78 40 0.065670   0.143
79 40 0.065670   0.130
80 40 0.065670   0.118
81 40 0.065670   0.108
82 41 0.065680   0.098
83 41 0.065680   0.090
84 41 0.065680   0.082
85 41 0.065680   0.074
86 41 0.065680   0.068
87 41 0.065680   0.062
