
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 24.5600
2   2 0.005824 22.3800
3   2 0.010860 20.3900
4   2 0.015150 18.5800
5   2 0.018790 16.9300
6   2 0.021870 15.4200
7   2 0.024480 14.0500
8   2 0.026680 12.8100
9   2 0.028540 11.6700
10  3 0.031180 10.6300
11  4 0.033590  9.6870
12  5 0.035950  8.8260
13  5 0.037990  8.0420
14  5 0.039690  7.3280
15  5 0.041100  6.6770
16  6 0.042320  6.0840
17  6 0.043380  5.5430
18  7 0.044430  5.0510
19  7 0.045410  4.6020
20  8 0.046260  4.1930
21  9 0.047070  3.8210
22  9 0.048100  3.4810
23 10 0.048990  3.1720
24 12 0.049950  2.8900
25 12 0.051010  2.6330
26 14 0.052570  2.3990
27 14 0.054020  2.1860
28 14 0.055240  1.9920
29 14 0.056260  1.8150
30 14 0.057110  1.6540
31 14 0.057830  1.5070
32 14 0.058430  1.3730
33 16 0.058970  1.2510
34 17 0.059610  1.1400
35 18 0.060230  1.0390
36 17 0.060740  0.9464
37 17 0.061160  0.8623
38 18 0.061560  0.7857
39 18 0.062160  0.7159
40 18 0.062630  0.6523
41 18 0.063040  0.5944
42 17 0.063280  0.5416
43 17 0.063490  0.4935
44 18 0.063680  0.4496
45 21 0.063890  0.4097
46 21 0.064130  0.3733
47 21 0.064320  0.3401
48 22 0.064510  0.3099
49 24 0.064680  0.2824
50 24 0.064820  0.2573
51 24 0.064940  0.2344
52 24 0.065050  0.2136
53 27 0.065140  0.1946
54 28 0.065200  0.1773
55 28 0.065270  0.1616
56 29 0.065330  0.1472
57 29 0.065390  0.1342
58 30 0.065440  0.1222
59 30 0.065480  0.1114
60 30 0.065500  0.1015
61 30 0.065540  0.0925
62 31 0.065550  0.0842
63 30 0.065580  0.0768
64 31 0.065580  0.0700
65 32 0.065590  0.0637
66 32 0.065620  0.0581
67 32 0.065620  0.0529
68 32 0.065630  0.0482
69 32 0.065640  0.0439
70 35 0.065640  0.0400
71 36 0.065650  0.0365
72 36 0.065650  0.0332
73 36 0.065660  0.0303
74 36 0.065660  0.0276
75 36 0.065660  0.0251
76 36 0.065670  0.0229
77 37 0.065670  0.0209
78 38 0.065670  0.0190
79 38 0.065670  0.0173
80 38 0.065680  0.0158
81 38 0.065680  0.0144
82 38 0.065680  0.0131
83 38 0.065680  0.0119
84 39 0.065680  0.0109
85 39 0.065680  0.0099
