
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.00500
2   1 0.005114 0.91560
3   1 0.009616 0.83430
4   2 0.013750 0.76020
5   2 0.018450 0.69260
6   3 0.022940 0.63110
7   4 0.026960 0.57500
8   8 0.031160 0.52390
9   9 0.035010 0.47740
10  9 0.038290 0.43500
11 11 0.041160 0.39630
12 12 0.043630 0.36110
13 12 0.045810 0.32910
14 13 0.047690 0.29980
15 12 0.049320 0.27320
16 12 0.050680 0.24890
17 12 0.052160 0.22680
18 12 0.053410 0.20670
19 13 0.054510 0.18830
20 12 0.055460 0.17160
21 13 0.056250 0.15630
22 13 0.057160 0.14240
23 13 0.057910 0.12980
24 12 0.058510 0.11830
25 12 0.058990 0.10780
26 13 0.059400 0.09818
27 16 0.059920 0.08946
28 16 0.060410 0.08151
29 17 0.060840 0.07427
30 16 0.061220 0.06767
31 17 0.061510 0.06166
32 17 0.061810 0.05618
33 18 0.062100 0.05119
34 18 0.062350 0.04664
35 19 0.062640 0.04250
36 21 0.062930 0.03872
37 21 0.063200 0.03528
38 22 0.063530 0.03215
39 22 0.063830 0.02929
40 20 0.064120 0.02669
41 22 0.064300 0.02432
42 22 0.064500 0.02216
43 23 0.064680 0.02019
44 24 0.064830 0.01840
45 25 0.064970 0.01676
46 25 0.065070 0.01527
47 25 0.065170 0.01392
48 26 0.065250 0.01268
49 28 0.065320 0.01155
50 28 0.065370 0.01053
51 28 0.065420 0.00959
52 28 0.065460 0.00874
53 29 0.065490 0.00796
54 31 0.065520 0.00726
55 32 0.065550 0.00661
56 33 0.065570 0.00602
57 33 0.065580 0.00549
58 33 0.065600 0.00500
59 33 0.065610 0.00456
60 34 0.065620 0.00415
61 34 0.065630 0.00378
62 34 0.065640 0.00345
63 35 0.065650 0.00314
64 35 0.065650 0.00286
65 36 0.065660 0.00261
66 36 0.065660 0.00238
67 36 0.065670 0.00216
68 36 0.065670 0.00197
69 36 0.065670 0.00180
70 36 0.065670 0.00164
71 36 0.065670 0.00149
72 36 0.065680 0.00136
73 37 0.065680 0.00124
74 37 0.065680 0.00113
75 38 0.065680 0.00103
76 38 0.065680 0.00094
77 38 0.065680 0.00085
