
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.14800
2   1 0.004879 1.04600
3   1 0.009219 0.95350
4   2 0.013370 0.86880
5   2 0.018000 0.79160
6   3 0.022500 0.72130
7   6 0.026550 0.65720
8   8 0.030760 0.59880
9  11 0.034650 0.54560
10 11 0.037960 0.49710
11 11 0.040780 0.45300
12 12 0.043360 0.41270
13 12 0.045550 0.37610
14 13 0.047500 0.34270
15 13 0.049160 0.31220
16 12 0.050540 0.28450
17 12 0.052030 0.25920
18 12 0.053280 0.23620
19 13 0.054380 0.21520
20 13 0.055340 0.19610
21 13 0.056150 0.17870
22 15 0.057030 0.16280
23 14 0.057800 0.14830
24 14 0.058440 0.13510
25 13 0.058970 0.12310
26 14 0.059370 0.11220
27 16 0.059880 0.10220
28 16 0.060370 0.09315
29 17 0.060800 0.08488
30 16 0.061200 0.07734
31 17 0.061490 0.07047
32 18 0.061800 0.06421
33 18 0.062090 0.05850
34 18 0.062360 0.05331
35 19 0.062640 0.04857
36 21 0.062920 0.04426
37 21 0.063200 0.04032
38 22 0.063520 0.03674
39 23 0.063800 0.03348
40 22 0.064080 0.03050
41 23 0.064270 0.02779
42 22 0.064490 0.02532
43 25 0.064660 0.02307
44 25 0.064810 0.02102
45 25 0.064950 0.01916
46 25 0.065060 0.01746
47 25 0.065160 0.01590
48 26 0.065240 0.01449
49 26 0.065300 0.01320
50 26 0.065360 0.01203
51 27 0.065410 0.01096
52 30 0.065450 0.00999
53 31 0.065490 0.00910
54 32 0.065510 0.00829
55 32 0.065540 0.00756
56 33 0.065560 0.00688
57 33 0.065580 0.00627
58 33 0.065600 0.00572
59 33 0.065610 0.00521
60 34 0.065620 0.00474
61 34 0.065630 0.00432
62 34 0.065640 0.00394
63 34 0.065650 0.00359
64 35 0.065650 0.00327
65 36 0.065660 0.00298
66 36 0.065660 0.00272
67 36 0.065660 0.00247
68 36 0.065670 0.00225
69 36 0.065670 0.00205
70 36 0.065670 0.00187
71 36 0.065670 0.00170
72 35 0.065680 0.00155
73 35 0.065680 0.00142
74 35 0.065680 0.00129
75 35 0.065680 0.00118
76 35 0.065680 0.00107
77 36 0.065680 0.00098
