
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 18.4200
2   2 0.005986 16.7800
3   2 0.011130 15.2900
4   2 0.015470 13.9300
5   2 0.019130 12.7000
6   2 0.022220 11.5700
7   2 0.024820 10.5400
8   2 0.027000  9.6040
9   2 0.028830  8.7510
10  3 0.031430  7.9730
11  3 0.033810  7.2650
12  4 0.036090  6.6200
13  5 0.038120  6.0320
14  5 0.039810  5.4960
15  5 0.041220  5.0080
16  6 0.042410  4.5630
17  6 0.043480  4.1570
18  7 0.044510  3.7880
19  7 0.045480  3.4510
20  8 0.046310  3.1450
21  9 0.047120  2.8650
22  9 0.048140  2.6110
23 10 0.049030  2.3790
24 11 0.049990  2.1680
25 12 0.051080  1.9750
26 14 0.052640  1.8000
27 14 0.054100  1.6400
28 14 0.055320  1.4940
29 14 0.056330  1.3610
30 14 0.057190  1.2400
31 14 0.057900  1.1300
32 14 0.058490  1.0300
33 17 0.059030  0.9383
34 17 0.059670  0.8550
35 17 0.060290  0.7790
36 17 0.060780  0.7098
37 17 0.061200  0.6467
38 18 0.061600  0.5893
39 18 0.062230  0.5369
40 18 0.062700  0.4892
41 16 0.063090  0.4458
42 17 0.063310  0.4062
43 17 0.063520  0.3701
44 18 0.063720  0.3372
45 22 0.063920  0.3073
46 22 0.064150  0.2800
47 22 0.064350  0.2551
48 24 0.064530  0.2324
49 24 0.064700  0.2118
50 25 0.064840  0.1930
51 25 0.064950  0.1758
52 26 0.065060  0.1602
53 27 0.065140  0.1460
54 27 0.065210  0.1330
55 28 0.065270  0.1212
56 28 0.065340  0.1104
57 28 0.065390  0.1006
58 28 0.065440  0.0917
59 29 0.065480  0.0835
60 29 0.065510  0.0761
61 29 0.065540  0.0694
62 30 0.065550  0.0632
63 30 0.065580  0.0576
64 30 0.065590  0.0525
65 30 0.065610  0.0478
66 31 0.065610  0.0436
67 33 0.065620  0.0397
68 31 0.065640  0.0362
69 32 0.065640  0.0330
70 32 0.065650  0.0300
71 33 0.065650  0.0274
72 33 0.065650  0.0249
73 34 0.065660  0.0227
74 34 0.065660  0.0207
75 34 0.065670  0.0188
76 34 0.065670  0.0172
77 35 0.065670  0.0156
78 36 0.065670  0.0143
79 36 0.065670  0.0130
80 37 0.065680  0.0118
81 38 0.065680  0.0108
82 40 0.065680  0.0098
83 40 0.065680  0.0090
84 40 0.065680  0.0082
85 40 0.065680  0.0074
