
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 122.800
2   2 0.004086 111.900
3   2 0.007938 101.900
4   2 0.011450  92.890
5   2 0.014640  84.640
6   2 0.017520  77.120
7   2 0.020100  70.270
8   3 0.022810  64.030
9   3 0.025320  58.340
10  4 0.028220  53.160
11  5 0.031000  48.430
12  5 0.033490  44.130
13  5 0.035650  40.210
14  5 0.037500  36.640
15  7 0.039210  33.380
16  7 0.040710  30.420
17  7 0.041980  27.720
18  8 0.043120  25.250
19  8 0.044280  23.010
20 10 0.045300  20.970
21 11 0.046220  19.100
22 11 0.047350  17.410
23 12 0.048410  15.860
24 12 0.049340  14.450
25 14 0.050190  13.170
26 16 0.051490  12.000
27 16 0.052900  10.930
28 16 0.054120   9.960
29 16 0.055190   9.076
30 16 0.056100   8.269
31 16 0.056890   7.535
32 15 0.057570   6.865
33 17 0.058190   6.255
34 17 0.058850   5.700
35 18 0.059420   5.193
36 19 0.059960   4.732
37 20 0.060430   4.312
38 21 0.060900   3.929
39 21 0.061410   3.580
40 22 0.061860   3.262
41 22 0.062270   2.972
42 22 0.062630   2.708
43 26 0.062990   2.467
44 26 0.063320   2.248
45 24 0.063620   2.048
46 23 0.063870   1.866
47 23 0.064090   1.701
48 25 0.064270   1.550
49 26 0.064430   1.412
50 26 0.064620   1.286
51 26 0.064760   1.172
52 27 0.064880   1.068
53 30 0.064990   0.973
54 30 0.065100   0.887
55 31 0.065180   0.808
56 31 0.065260   0.736
57 31 0.065320   0.671
58 33 0.065380   0.611
59 33 0.065430   0.557
60 33 0.065470   0.507
61 33 0.065490   0.462
62 34 0.065530   0.421
63 34 0.065550   0.384
64 34 0.065570   0.350
65 35 0.065580   0.319
66 36 0.065600   0.290
67 37 0.065610   0.265
68 37 0.065620   0.241
69 36 0.065630   0.220
70 37 0.065640   0.200
71 37 0.065640   0.182
72 38 0.065650   0.166
73 39 0.065650   0.151
74 39 0.065660   0.138
75 39 0.065660   0.126
76 39 0.065660   0.114
77 39 0.065670   0.104
78 40 0.065670   0.095
79 40 0.065670   0.087
80 40 0.065670   0.079
81 40 0.065680   0.072
82 40 0.065680   0.066
83 40 0.065680   0.060
84 40 0.065680   0.054
85 42 0.065680   0.050
86 42 0.065680   0.045
87 42 0.065680   0.041
