
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.53590
2   1 0.006068 0.48830
3   1 0.011180 0.44490
4   1 0.015490 0.40540
5   2 0.020080 0.36940
6   3 0.024520 0.33660
7   4 0.028500 0.30670
8   7 0.032700 0.27940
9   7 0.036580 0.25460
10  8 0.039830 0.23200
11  8 0.042570 0.21140
12  7 0.044830 0.19260
13  8 0.046810 0.17550
14  9 0.048540 0.15990
15  8 0.049970 0.14570
16  9 0.051230 0.13280
17 10 0.052540 0.12100
18 10 0.053790 0.11020
19 11 0.054890 0.10040
20 11 0.055810 0.09150
21 10 0.056580 0.08337
22 12 0.057290 0.07597
23 12 0.058000 0.06922
24 12 0.058590 0.06307
25 12 0.059070 0.05747
26 14 0.059510 0.05236
27 14 0.060080 0.04771
28 14 0.060580 0.04347
29 13 0.060980 0.03961
30 14 0.061290 0.03609
31 15 0.061570 0.03288
32 16 0.061870 0.02996
33 16 0.062130 0.02730
34 16 0.062360 0.02488
35 21 0.062630 0.02267
36 21 0.063010 0.02065
37 19 0.063300 0.01882
38 22 0.063570 0.01715
39 23 0.063890 0.01562
40 23 0.064160 0.01423
41 25 0.064400 0.01297
42 24 0.064570 0.01182
43 24 0.064750 0.01077
44 24 0.064890 0.00981
45 24 0.065020 0.00894
46 24 0.065120 0.00815
47 26 0.065210 0.00742
48 27 0.065290 0.00676
49 27 0.065350 0.00616
50 27 0.065400 0.00562
51 27 0.065450 0.00512
52 28 0.065480 0.00466
53 28 0.065510 0.00425
54 28 0.065540 0.00387
55 29 0.065560 0.00353
56 29 0.065580 0.00321
57 31 0.065600 0.00293
58 32 0.065610 0.00267
59 32 0.065620 0.00243
60 32 0.065630 0.00221
61 33 0.065640 0.00202
62 34 0.065640 0.00184
63 34 0.065650 0.00168
64 34 0.065660 0.00153
65 35 0.065660 0.00139
66 35 0.065660 0.00127
67 35 0.065670 0.00116
68 36 0.065670 0.00105
69 35 0.065670 0.00096
70 35 0.065670 0.00087
71 35 0.065670 0.00080
72 35 0.065680 0.00073
73 35 0.065680 0.00066
74 35 0.065680 0.00060
75 35 0.065680 0.00055
76 35 0.065680 0.00050
77 36 0.065680 0.00046
