
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 14.7400
2   2 0.006088 13.4300
3   2 0.011290 12.2300
4   2 0.015670 11.1500
5   2 0.019340 10.1600
6   2 0.022430  9.2540
7   2 0.025020  8.4320
8   2 0.027190  7.6830
9   2 0.029010  7.0010
10  3 0.031580  6.3790
11  3 0.033950  5.8120
12  4 0.036200  5.2960
13  4 0.038200  4.8250
14  5 0.039900  4.3970
15  5 0.041300  4.0060
16  6 0.042470  3.6500
17  6 0.043530  3.3260
18  7 0.044550  3.0300
19  7 0.045520  2.7610
20  8 0.046330  2.5160
21  9 0.047140  2.2920
22  9 0.048170  2.0890
23 10 0.049060  1.9030
24 11 0.050030  1.7340
25 12 0.051110  1.5800
26 14 0.052680  1.4400
27 14 0.054140  1.3120
28 14 0.055360  1.1950
29 14 0.056380  1.0890
30 14 0.057230  0.9923
31 14 0.057930  0.9042
32 14 0.058530  0.8238
33 17 0.059060  0.7507
34 17 0.059700  0.6840
35 17 0.060310  0.6232
36 17 0.060810  0.5678
37 17 0.061220  0.5174
38 18 0.061630  0.4714
39 18 0.062270  0.4296
40 18 0.062740  0.3914
41 16 0.063120  0.3566
42 16 0.063340  0.3249
43 17 0.063540  0.2961
44 18 0.063730  0.2698
45 21 0.063930  0.2458
46 21 0.064150  0.2240
47 22 0.064360  0.2041
48 24 0.064540  0.1859
49 24 0.064710  0.1694
50 25 0.064850  0.1544
51 25 0.064960  0.1407
52 24 0.065070  0.1282
53 27 0.065130  0.1168
54 27 0.065210  0.1064
55 28 0.065280  0.0970
56 28 0.065350  0.0883
57 28 0.065400  0.0805
58 28 0.065440  0.0733
59 28 0.065480  0.0668
60 29 0.065510  0.0609
61 29 0.065540  0.0555
62 29 0.065560  0.0506
63 30 0.065570  0.0461
64 30 0.065590  0.0420
65 30 0.065600  0.0382
66 30 0.065620  0.0348
67 31 0.065620  0.0318
68 32 0.065630  0.0289
69 33 0.065640  0.0264
70 34 0.065650  0.0240
71 33 0.065650  0.0219
72 33 0.065660  0.0199
73 34 0.065660  0.0182
74 34 0.065660  0.0166
75 34 0.065670  0.0151
76 34 0.065670  0.0137
77 34 0.065670  0.0125
78 35 0.065670  0.0114
79 36 0.065670  0.0104
80 37 0.065680  0.0095
81 37 0.065680  0.0086
82 39 0.065680  0.0079
83 39 0.065680  0.0072
84 40 0.065680  0.0065
85 40 0.065680  0.0059
