
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.3600
2    1 0.006483 17.6400
3    1 0.011980 16.0700
4    1 0.016640 14.6500
5    1 0.020580 13.3500
6    2 0.024600 12.1600
7    2 0.029440 11.0800
8    2 0.033510 10.1000
9    2 0.036940  9.1980
10   2 0.039810  8.3810
11   3 0.043340  7.6370
12   3 0.046330  6.9580
13   4 0.049250  6.3400
14   4 0.052120  5.7770
15   5 0.054680  5.2640
16   5 0.056880  4.7960
17   5 0.058730  4.3700
18   5 0.060280  3.9820
19   5 0.061570  3.6280
20   5 0.062650  3.3060
21   5 0.063550  3.0120
22   6 0.064370  2.7440
23   6 0.065130  2.5010
24   7 0.065780  2.2790
25   7 0.066340  2.0760
26   9 0.067200  1.8920
27  10 0.068530  1.7240
28  11 0.069840  1.5700
29  12 0.071140  1.4310
30  13 0.072320  1.3040
31  13 0.073550  1.1880
32  13 0.074670  1.0820
33  11 0.075540  0.9863
34  12 0.076250  0.8987
35  14 0.077550  0.8189
36  14 0.080410  0.7461
37  18 0.087410  0.6798
38  18 0.094360  0.6194
39  20 0.101300  0.5644
40  20 0.108500  0.5143
41  22 0.115700  0.4686
42  27 0.123600  0.4270
43  28 0.132800  0.3890
44  31 0.141800  0.3545
45  32 0.151000  0.3230
46  32 0.159600  0.2943
47  32 0.167500  0.2681
48  33 0.174900  0.2443
49  33 0.182100  0.2226
50  34 0.189000  0.2028
51  34 0.195400  0.1848
52  37 0.201700  0.1684
53  38 0.207800  0.1534
54  39 0.213600  0.1398
55  42 0.219900  0.1274
56  43 0.225900  0.1161
57  44 0.231400  0.1058
58  45 0.236600  0.0964
59  45 0.241600  0.0878
60  45 0.246100  0.0800
61  44 0.250300  0.0729
62  44 0.254200  0.0664
63  45 0.257800  0.0605
64  46 0.261200  0.0551
65  46 0.264300  0.0502
66  46 0.267200  0.0458
67  46 0.269800  0.0417
68  46 0.272200  0.0380
69  46 0.274400  0.0346
70  46 0.276400  0.0316
71  46 0.278300  0.0288
72  46 0.279900  0.0262
73  46 0.281400  0.0239
74  46 0.282800  0.0217
75  46 0.284000  0.0198
76  45 0.285000  0.0181
77  45 0.286000  0.0164
78  45 0.286800  0.0150
79  46 0.287600  0.0137
80  46 0.288200  0.0124
81  46 0.288800  0.0113
82  46 0.289300  0.0103
83  46 0.289700  0.0094
84  46 0.290100  0.0086
85  46 0.290400  0.0078
86  46 0.290700  0.0071
87  46 0.291000  0.0065
88  48 0.291200  0.0059
89  49 0.291400  0.0054
90  49 0.291500  0.0049
91  50 0.291700  0.0045
92  50 0.291800  0.0041
93  52 0.291900  0.0037
94  52 0.292000  0.0034
95  52 0.292000  0.0031
96  52 0.292100  0.0028
97  52 0.292100  0.0026
98  53 0.292200  0.0023
99  53 0.292200  0.0021
100 53 0.292300  0.0019
