
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 77.450
2    1 0.005076 70.570
3    1 0.009639 64.300
4    1 0.013720 58.590
5    1 0.017350 53.380
6    2 0.021850 48.640
7    2 0.026410 44.320
8    2 0.030400 40.380
9    3 0.034080 36.790
10   3 0.037990 33.520
11   3 0.041380 30.550
12   3 0.044320 27.830
13   5 0.047530 25.360
14   5 0.050590 23.110
15   5 0.053220 21.050
16   5 0.055470 19.180
17   5 0.057400 17.480
18   6 0.059080 15.930
19   6 0.060520 14.510
20   6 0.061730 13.220
21   7 0.062860 12.050
22   7 0.063840 10.980
23   7 0.064680 10.000
24   7 0.065380  9.114
25   8 0.066170  8.304
26  10 0.067100  7.567
27  11 0.068360  6.894
28  12 0.069560  6.282
29  12 0.070740  5.724
30  13 0.071780  5.215
31  13 0.072790  4.752
32  13 0.073680  4.330
33  14 0.074480  3.945
34  16 0.075360  3.595
35  16 0.076480  3.275
36  16 0.077990  2.984
37  20 0.080890  2.719
38  20 0.083940  2.478
39  23 0.087300  2.258
40  24 0.091130  2.057
41  26 0.095150  1.874
42  29 0.099530  1.708
43  30 0.104600  1.556
44  32 0.109800  1.418
45  32 0.115400  1.292
46  34 0.120900  1.177
47  36 0.126800  1.073
48  37 0.132700  0.977
49  39 0.138600  0.890
50  40 0.144800  0.811
51  42 0.151000  0.739
52  40 0.157200  0.674
53  41 0.163300  0.614
54  46 0.169400  0.559
55  46 0.175700  0.509
56  46 0.181800  0.464
57  46 0.187700  0.423
58  46 0.193600  0.386
59  47 0.199200  0.351
60  47 0.204700  0.320
61  48 0.210000  0.292
62  49 0.215000  0.266
63  49 0.219900  0.242
64  50 0.224500  0.221
65  51 0.229000  0.201
66  51 0.233200  0.183
67  51 0.237200  0.167
68  51 0.241000  0.152
69  51 0.244600  0.138
70  51 0.248000  0.126
71  51 0.251200  0.115
72  51 0.254200  0.105
73  51 0.257100  0.095
74  52 0.259800  0.087
75  52 0.262400  0.079
76  52 0.264800  0.072
77  52 0.267100  0.066
78  52 0.269200  0.060
79  52 0.271200  0.055
80  52 0.273100  0.050
81  52 0.274900  0.045
82  52 0.276500  0.041
83  52 0.278000  0.038
84  52 0.279500  0.034
85  53 0.280800  0.031
86  53 0.282000  0.028
87  53 0.283100  0.026
88  53 0.284200  0.024
89  53 0.285100  0.022
90  53 0.285900  0.020
91  53 0.286700  0.018
92  53 0.287400  0.016
93  52 0.288000  0.015
94  52 0.288600  0.014
95  52 0.289100  0.012
96  52 0.289500  0.011
97  52 0.289900  0.010
98  53 0.290200  0.009
99  53 0.290500  0.008
100 53 0.290800  0.008
