
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46140
2   4 0.009328 0.42040
3   7 0.020410 0.38300
4   9 0.037140 0.34900
5  11 0.058040 0.31800
6  14 0.077640 0.28980
7  14 0.096290 0.26400
8  18 0.115000 0.24060
9  23 0.134900 0.21920
10 26 0.156900 0.19970
11 27 0.177100 0.18200
12 28 0.195100 0.16580
13 29 0.210400 0.15110
14 31 0.223200 0.13770
15 31 0.234000 0.12540
16 33 0.243000 0.11430
17 32 0.250800 0.10410
18 31 0.257300 0.09488
19 33 0.262600 0.08645
20 35 0.267200 0.07877
21 36 0.271400 0.07177
22 38 0.274900 0.06540
23 38 0.277800 0.05959
24 37 0.280300 0.05430
25 37 0.282300 0.04947
26 38 0.284000 0.04508
27 38 0.285400 0.04107
28 40 0.286600 0.03742
29 41 0.287500 0.03410
30 42 0.288300 0.03107
31 42 0.289000 0.02831
32 42 0.289600 0.02579
33 42 0.290000 0.02350
34 42 0.290400 0.02142
35 43 0.290800 0.01951
36 43 0.291000 0.01778
37 45 0.291200 0.01620
38 45 0.291400 0.01476
39 45 0.291600 0.01345
40 45 0.291700 0.01225
41 45 0.291800 0.01117
42 45 0.291900 0.01017
43 45 0.292000 0.00927
44 45 0.292000 0.00845
45 45 0.292100 0.00770
46 47 0.292100 0.00701
47 47 0.292200 0.00639
48 47 0.292200 0.00582
49 47 0.292300 0.00530
50 47 0.292300 0.00483
51 47 0.292300 0.00440
52 47 0.292300 0.00401
53 47 0.292300 0.00366
54 47 0.292300 0.00333
55 47 0.292400 0.00304
56 48 0.292400 0.00277
57 49 0.292400 0.00252
58 49 0.292400 0.00230
59 49 0.292400 0.00209
60 49 0.292400 0.00191
61 49 0.292400 0.00174
62 49 0.292400 0.00158
63 49 0.292400 0.00144
