
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 96.810
2    1 0.004734 88.210
3    1 0.009048 80.370
4    1 0.012960 73.230
5    1 0.016480 66.730
6    2 0.021030 60.800
7    2 0.025510 55.400
8    2 0.029460 50.480
9    3 0.033420 45.990
10   3 0.037300 41.910
11   3 0.040680 38.180
12   4 0.043730 34.790
13   5 0.047010 31.700
14   5 0.050070 28.880
15   5 0.052710 26.320
16   5 0.054990 23.980
17   7 0.056990 21.850
18   7 0.058720 19.910
19   7 0.060190 18.140
20   8 0.061460 16.530
21   8 0.062640 15.060
22   8 0.063640 13.720
23   8 0.064490 12.500
24   9 0.065240 11.390
25   9 0.066070 10.380
26  12 0.067050  9.458
27  13 0.068290  8.618
28  13 0.069510  7.852
29  14 0.070600  7.155
30  14 0.071650  6.519
31  14 0.072600  5.940
32  14 0.073460  5.412
33  14 0.074230  4.932
34  16 0.075080  4.493
35  16 0.076220  4.094
36  17 0.077600  3.731
37  20 0.080110  3.399
38  20 0.082780  3.097
39  24 0.085730  2.822
40  24 0.089140  2.571
41  26 0.092720  2.343
42  29 0.096620  2.135
43  30 0.101100  1.945
44  32 0.105700  1.772
45  32 0.110600  1.615
46  34 0.115600  1.471
47  37 0.120900  1.341
48  37 0.126200  1.222
49  40 0.131700  1.113
50  41 0.137500  1.014
51  43 0.143300  0.924
52  42 0.149200  0.842
53  42 0.155100  0.767
54  44 0.160900  0.699
55  46 0.167000  0.637
56  46 0.173000  0.580
57  46 0.178800  0.529
58  47 0.184600  0.482
59  48 0.190300  0.439
60  49 0.195800  0.400
61  51 0.201200  0.364
62  51 0.206400  0.332
63  51 0.211500  0.303
64  50 0.216300  0.276
65  51 0.221000  0.251
66  51 0.225500  0.229
67  52 0.229700  0.209
68  52 0.233800  0.190
69  52 0.237700  0.173
70  52 0.241300  0.158
71  53 0.244800  0.144
72  53 0.248100  0.131
73  53 0.251300  0.119
74  53 0.254300  0.109
75  53 0.257100  0.099
76  53 0.259800  0.090
77  53 0.262300  0.082
78  53 0.264600  0.075
79  53 0.266900  0.068
80  53 0.269000  0.062
81  53 0.271000  0.057
82  53 0.272900  0.052
83  54 0.274600  0.047
84  54 0.276200  0.043
85  54 0.277800  0.039
86  54 0.279200  0.036
87  54 0.280500  0.032
88  54 0.281700  0.030
89  54 0.282900  0.027
90  54 0.283900  0.025
91  54 0.284900  0.022
92  54 0.285700  0.020
93  54 0.286500  0.019
94  54 0.287200  0.017
95  54 0.287900  0.015
96  53 0.288400  0.014
97  53 0.288900  0.013
98  53 0.289400  0.012
99  54 0.289800  0.011
100 55 0.290100  0.010
