
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.8400
2    1 0.006966 4.4100
3    1 0.012760 4.0190
4    1 0.017570 3.6620
5    1 0.021570 3.3360
6    2 0.025340 3.0400
7    2 0.030270 2.7700
8    2 0.034360 2.5240
9    2 0.037760 2.3000
10   2 0.040590 2.0950
11   3 0.043710 1.9090
12   3 0.046770 1.7400
13   4 0.049690 1.5850
14   4 0.052580 1.4440
15   4 0.055000 1.3160
16   5 0.057210 1.1990
17   5 0.059050 1.0920
18   5 0.060580 0.9954
19   5 0.061850 0.9070
20   5 0.062900 0.8264
21   5 0.063780 0.7530
22   6 0.064520 0.6861
23   6 0.065260 0.6252
24   6 0.065890 0.5696
25   6 0.066400 0.5190
26   9 0.067160 0.4729
27  10 0.068540 0.4309
28  11 0.069870 0.3926
29  12 0.071270 0.3577
30  13 0.072520 0.3260
31  13 0.073940 0.2970
32  11 0.075070 0.2706
33  11 0.075880 0.2466
34  11 0.076540 0.2247
35  13 0.078050 0.2047
36  14 0.082880 0.1865
37  16 0.096590 0.1700
38  17 0.108500 0.1549
39  18 0.118700 0.1411
40  18 0.127400 0.1286
41  22 0.136100 0.1171
42  23 0.146800 0.1067
43  27 0.157400 0.0973
44  29 0.167500 0.0886
45  31 0.178200 0.0807
46  31 0.187200 0.0736
47  31 0.195000 0.0670
48  30 0.202700 0.0611
49  30 0.209100 0.0556
50  29 0.214600 0.0507
51  31 0.219200 0.0462
52  32 0.224100 0.0421
53  33 0.229000 0.0384
54  36 0.235300 0.0350
55  36 0.242600 0.0319
56  36 0.248900 0.0290
57  37 0.254800 0.0264
58  40 0.260100 0.0241
59  42 0.264900 0.0220
60  42 0.269000 0.0200
61  42 0.272600 0.0182
62  43 0.275600 0.0166
63  43 0.278200 0.0151
64  43 0.280300 0.0138
65  43 0.282100 0.0126
66  43 0.283600 0.0114
67  44 0.285000 0.0104
68  44 0.286200 0.0095
69  44 0.287200 0.0087
70  44 0.288100 0.0079
71  44 0.288800 0.0072
72  44 0.289400 0.0065
73  44 0.289900 0.0060
74  44 0.290300 0.0054
75  44 0.290600 0.0050
76  45 0.290900 0.0045
77  45 0.291100 0.0041
78  45 0.291300 0.0037
79  45 0.291500 0.0034
80  45 0.291600 0.0031
81  45 0.291800 0.0028
82  46 0.291900 0.0026
83  47 0.291900 0.0024
84  47 0.292000 0.0021
85  49 0.292100 0.0020
86  49 0.292100 0.0018
87  49 0.292200 0.0016
88  49 0.292200 0.0015
89  49 0.292200 0.0013
90  49 0.292300 0.0012
91  49 0.292300 0.0011
92  49 0.292300 0.0010
93  49 0.292300 0.0009
94  49 0.292300 0.0008
95  49 0.292400 0.0008
96  50 0.292400 0.0007
97  50 0.292400 0.0006
98  50 0.292400 0.0006
99  50 0.292400 0.0005
100 51 0.292400 0.0005
