
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.8720
2    1 0.007001 3.5280
3    1 0.012810 3.2150
4    1 0.017640 2.9290
5    1 0.021640 2.6690
6    2 0.025390 2.4320
7    2 0.030320 2.2160
8    2 0.034420 2.0190
9    2 0.037820 1.8400
10   2 0.040640 1.6760
11   3 0.043730 1.5270
12   3 0.046800 1.3920
13   4 0.049720 1.2680
14   4 0.052610 1.1550
15   4 0.055030 1.0530
16   5 0.057230 0.9592
17   5 0.059070 0.8740
18   5 0.060600 0.7964
19   5 0.061860 0.7256
20   5 0.062920 0.6611
21   5 0.063790 0.6024
22   6 0.064530 0.5489
23   6 0.065270 0.5001
24   6 0.065890 0.4557
25   6 0.066410 0.4152
26   8 0.067160 0.3783
27  10 0.068520 0.3447
28  11 0.069860 0.3141
29  12 0.071280 0.2862
30  13 0.072540 0.2608
31  13 0.073990 0.2376
32  10 0.075090 0.2165
33  10 0.075890 0.1973
34  11 0.076560 0.1797
35  13 0.078110 0.1638
36  14 0.083240 0.1492
37  16 0.097970 0.1360
38  16 0.110500 0.1239
39  18 0.121000 0.1129
40  18 0.129900 0.1029
41  22 0.138600 0.0937
42  23 0.149400 0.0854
43  27 0.159900 0.0778
44  30 0.170000 0.0709
45  31 0.180900 0.0646
46  31 0.190000 0.0589
47  32 0.197700 0.0536
48  30 0.205300 0.0489
49  29 0.211600 0.0445
50  29 0.216800 0.0406
51  30 0.221100 0.0370
52  32 0.225800 0.0337
53  33 0.230600 0.0307
54  36 0.237300 0.0280
55  36 0.245100 0.0255
56  35 0.251600 0.0232
57  37 0.257600 0.0212
58  39 0.262900 0.0193
59  42 0.267600 0.0176
60  42 0.271600 0.0160
61  42 0.275000 0.0146
62  43 0.277800 0.0133
63  43 0.280100 0.0121
64  43 0.282100 0.0110
65  43 0.283700 0.0100
66  43 0.285000 0.0092
67  44 0.286200 0.0083
68  44 0.287200 0.0076
69  44 0.288100 0.0069
70  44 0.288800 0.0063
71  44 0.289400 0.0058
72  44 0.289900 0.0052
73  44 0.290300 0.0048
74  44 0.290700 0.0044
75  44 0.290900 0.0040
76  45 0.291200 0.0036
77  45 0.291400 0.0033
78  45 0.291500 0.0030
79  45 0.291700 0.0027
80  46 0.291800 0.0025
81  46 0.291900 0.0023
82  46 0.292000 0.0021
83  47 0.292000 0.0019
84  48 0.292100 0.0017
85  49 0.292100 0.0016
86  49 0.292200 0.0014
87  49 0.292200 0.0013
88  49 0.292200 0.0012
89  49 0.292300 0.0011
90  49 0.292300 0.0010
91  49 0.292300 0.0009
92  49 0.292300 0.0008
93  49 0.292300 0.0007
94  49 0.292400 0.0007
95  50 0.292400 0.0006
96  51 0.292400 0.0006
97  51 0.292400 0.0005
98  51 0.292400 0.0005
99  51 0.292400 0.0004
100 51 0.292400 0.0004
