
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.0600
2    1 0.006751 10.0800
3    1 0.012410  9.1850
4    1 0.017160  8.3690
5    1 0.021140  7.6260
6    2 0.025020  6.9480
7    2 0.029910  6.3310
8    2 0.033990  5.7690
9    2 0.037400  5.2560
10   2 0.040250  4.7890
11   3 0.043570  4.3640
12   3 0.046580  3.9760
13   4 0.049500  3.6230
14   4 0.052390  3.3010
15   5 0.054860  3.0080
16   5 0.057070  2.7410
17   5 0.058910  2.4970
18   5 0.060450  2.2750
19   5 0.061730  2.0730
20   5 0.062790  1.8890
21   5 0.063680  1.7210
22   6 0.064450  1.5680
23   6 0.065210  1.4290
24   6 0.065830  1.3020
25   7 0.066360  1.1860
26   9 0.067170  1.0810
27  10 0.068540  0.9849
28  11 0.069870  0.8974
29  12 0.071210  0.8177
30  13 0.072430  0.7451
31  13 0.073750  0.6789
32  11 0.074900  0.6186
33  11 0.075730  0.5636
34  12 0.076430  0.5135
35  14 0.077790  0.4679
36  13 0.081420  0.4263
37  17 0.091020  0.3885
38  18 0.100100  0.3540
39  18 0.108500  0.3225
40  19 0.116800  0.2939
41  22 0.124900  0.2678
42  26 0.134100  0.2440
43  27 0.144400  0.2223
44  29 0.154200  0.2026
45  32 0.164200  0.1846
46  32 0.173200  0.1682
47  32 0.181100  0.1532
48  32 0.188700  0.1396
49  31 0.195700  0.1272
50  31 0.202100  0.1159
51  32 0.207900  0.1056
52  35 0.213600  0.0962
53  37 0.219200  0.0877
54  38 0.224700  0.0799
55  38 0.230900  0.0728
56  40 0.237000  0.0663
57  41 0.242500  0.0604
58  42 0.247700  0.0551
59  43 0.252500  0.0502
60  43 0.256900  0.0457
61  42 0.260900  0.0416
62  43 0.264500  0.0380
63  43 0.267700  0.0346
64  43 0.270600  0.0315
65  44 0.273300  0.0287
66  44 0.275700  0.0262
67  44 0.277800  0.0238
68  44 0.279700  0.0217
69  45 0.281400  0.0198
70  45 0.282900  0.0180
71  45 0.284200  0.0164
72  45 0.285300  0.0150
73  45 0.286300  0.0136
74  45 0.287200  0.0124
75  45 0.287900  0.0113
76  45 0.288600  0.0103
77  45 0.289100  0.0094
78  45 0.289600  0.0086
79  45 0.290000  0.0078
80  45 0.290400  0.0071
81  46 0.290700  0.0065
82  46 0.290900  0.0059
83  46 0.291200  0.0054
84  47 0.291300  0.0049
85  47 0.291500  0.0045
86  47 0.291600  0.0041
87  49 0.291700  0.0037
88  49 0.291900  0.0034
89  49 0.291900  0.0031
90  49 0.292000  0.0028
91  50 0.292100  0.0026
92  50 0.292100  0.0023
93  50 0.292200  0.0021
94  50 0.292200  0.0019
95  51 0.292300  0.0018
96  51 0.292300  0.0016
97  51 0.292300  0.0015
98  51 0.292300  0.0013
99  51 0.292300  0.0012
100 51 0.292300  0.0011
