
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.73050
2   5 0.008967 0.66560
3   8 0.019860 0.60650
4  11 0.035860 0.55260
5  14 0.055730 0.50350
6  16 0.074560 0.45880
7  18 0.092580 0.41800
8  23 0.111300 0.38090
9  27 0.131100 0.34710
10 29 0.152700 0.31620
11 31 0.172800 0.28810
12 33 0.190700 0.26250
13 34 0.206200 0.23920
14 36 0.219300 0.21800
15 36 0.230400 0.19860
16 38 0.239800 0.18100
17 38 0.248000 0.16490
18 39 0.254700 0.15020
19 38 0.260400 0.13690
20 41 0.265500 0.12470
21 41 0.269900 0.11360
22 42 0.273600 0.10350
23 44 0.276700 0.09435
24 44 0.279300 0.08597
25 43 0.281500 0.07833
26 42 0.283300 0.07137
27 43 0.284800 0.06503
28 43 0.286100 0.05925
29 44 0.287100 0.05399
30 44 0.288000 0.04919
31 44 0.288700 0.04482
32 46 0.289300 0.04084
33 46 0.289800 0.03721
34 46 0.290300 0.03391
35 46 0.290600 0.03090
36 46 0.290900 0.02815
37 46 0.291100 0.02565
38 46 0.291300 0.02337
39 45 0.291500 0.02129
40 45 0.291700 0.01940
41 45 0.291800 0.01768
42 45 0.291900 0.01611
43 45 0.291900 0.01468
44 47 0.292000 0.01337
45 48 0.292100 0.01219
46 48 0.292100 0.01110
47 49 0.292200 0.01012
48 48 0.292200 0.00922
49 48 0.292200 0.00840
50 49 0.292300 0.00765
51 49 0.292300 0.00697
52 49 0.292300 0.00635
53 49 0.292300 0.00579
54 49 0.292300 0.00528
55 49 0.292400 0.00481
56 49 0.292400 0.00438
57 49 0.292400 0.00399
58 49 0.292400 0.00364
59 49 0.292400 0.00331
60 49 0.292400 0.00302
61 49 0.292400 0.00275
62 49 0.292400 0.00251
63 49 0.292400 0.00228
