
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.79690
2   5 0.008889 0.72610
3   8 0.019730 0.66160
4  11 0.035560 0.60280
5  15 0.055240 0.54930
6  16 0.073900 0.50050
7  19 0.091780 0.45600
8  23 0.110400 0.41550
9  27 0.130300 0.37860
10 29 0.151800 0.34500
11 32 0.171700 0.31430
12 33 0.189700 0.28640
13 35 0.205200 0.26100
14 36 0.218300 0.23780
15 36 0.229500 0.21660
16 38 0.239100 0.19740
17 38 0.247200 0.17990
18 39 0.254100 0.16390
19 39 0.259900 0.14930
20 42 0.265100 0.13610
21 42 0.269500 0.12400
22 43 0.273300 0.11300
23 44 0.276500 0.10290
24 45 0.279100 0.09378
25 44 0.281300 0.08545
26 43 0.283100 0.07786
27 43 0.284700 0.07094
28 44 0.285900 0.06464
29 44 0.287000 0.05890
30 44 0.287900 0.05367
31 44 0.288600 0.04890
32 45 0.289300 0.04455
33 46 0.289800 0.04060
34 46 0.290200 0.03699
35 46 0.290600 0.03370
36 46 0.290900 0.03071
37 46 0.291100 0.02798
38 46 0.291300 0.02550
39 46 0.291500 0.02323
40 46 0.291600 0.02117
41 46 0.291800 0.01929
42 46 0.291900 0.01757
43 45 0.291900 0.01601
44 49 0.292000 0.01459
45 48 0.292100 0.01329
46 48 0.292100 0.01211
47 50 0.292200 0.01104
48 50 0.292200 0.01006
49 50 0.292200 0.00916
50 50 0.292300 0.00835
51 50 0.292300 0.00761
52 50 0.292300 0.00693
53 50 0.292300 0.00632
54 50 0.292300 0.00575
55 50 0.292400 0.00524
56 50 0.292400 0.00478
57 50 0.292400 0.00435
58 50 0.292400 0.00397
59 50 0.292400 0.00361
60 50 0.292400 0.00329
61 50 0.292400 0.00300
62 50 0.292400 0.00273
63 50 0.292400 0.00249
