
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.5320
2    1 0.006941 5.0400
3    1 0.012720 4.5930
4    1 0.017530 4.1850
5    1 0.021520 3.8130
6    2 0.025300 3.4740
7    2 0.030230 3.1660
8    2 0.034320 2.8840
9    2 0.037720 2.6280
10   2 0.040550 2.3950
11   3 0.043700 2.1820
12   3 0.046750 1.9880
13   4 0.049670 1.8110
14   4 0.052560 1.6510
15   4 0.054980 1.5040
16   5 0.057200 1.3700
17   5 0.059030 1.2490
18   5 0.060560 1.1380
19   5 0.061830 1.0370
20   5 0.062890 0.9445
21   5 0.063770 0.8606
22   6 0.064510 0.7841
23   6 0.065260 0.7145
24   6 0.065880 0.6510
25   6 0.066400 0.5932
26   9 0.067160 0.5405
27  10 0.068530 0.4925
28  11 0.069880 0.4487
29  12 0.071260 0.4088
30  13 0.072510 0.3725
31  13 0.073910 0.3394
32  11 0.075050 0.3093
33  11 0.075860 0.2818
34  12 0.076540 0.2568
35  13 0.078020 0.2340
36  14 0.082660 0.2132
37  16 0.095720 0.1942
38  17 0.107200 0.1770
39  18 0.117200 0.1613
40  19 0.125900 0.1469
41  22 0.134500 0.1339
42  23 0.145100 0.1220
43  27 0.155700 0.1111
44  29 0.165800 0.1013
45  31 0.176400 0.0923
46  31 0.185400 0.0841
47  31 0.193200 0.0766
48  31 0.200900 0.0698
49  30 0.207500 0.0636
50  29 0.213000 0.0580
51  32 0.217900 0.0528
52  33 0.222900 0.0481
53  34 0.227900 0.0438
54  37 0.233900 0.0400
55  37 0.241000 0.0364
56  37 0.247200 0.0332
57  39 0.253000 0.0302
58  40 0.258300 0.0275
59  42 0.263100 0.0251
60  42 0.267400 0.0229
61  43 0.271000 0.0208
62  43 0.274100 0.0190
63  43 0.276800 0.0173
64  43 0.279100 0.0158
65  43 0.281000 0.0144
66  44 0.282700 0.0131
67  44 0.284200 0.0119
68  44 0.285500 0.0109
69  44 0.286600 0.0099
70  44 0.287500 0.0090
71  44 0.288300 0.0082
72  44 0.288900 0.0075
73  44 0.289500 0.0068
74  44 0.290000 0.0062
75  44 0.290300 0.0057
76  44 0.290700 0.0052
77  45 0.290900 0.0047
78  45 0.291200 0.0043
79  45 0.291400 0.0039
80  45 0.291500 0.0036
81  46 0.291700 0.0032
82  47 0.291800 0.0030
83  47 0.291900 0.0027
84  48 0.291900 0.0025
85  49 0.292000 0.0022
86  49 0.292100 0.0020
87  49 0.292100 0.0019
88  49 0.292200 0.0017
89  49 0.292200 0.0015
90  49 0.292300 0.0014
91  49 0.292300 0.0013
92  49 0.292300 0.0012
93  49 0.292300 0.0011
94  49 0.292300 0.0010
95  49 0.292300 0.0009
96  49 0.292400 0.0008
97  50 0.292400 0.0007
98  51 0.292400 0.0007
99  51 0.292400 0.0006
100 51 0.292400 0.0006
