
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54790
2   4 0.009209 0.49920
3   8 0.020240 0.45490
4  10 0.036720 0.41450
5  12 0.057200 0.37760
6  16 0.076600 0.34410
7  18 0.095040 0.31350
8  19 0.113800 0.28570
9  23 0.133600 0.26030
10 26 0.155500 0.23720
11 27 0.175700 0.21610
12 30 0.193700 0.19690
13 31 0.209000 0.17940
14 32 0.221900 0.16350
15 33 0.232800 0.14890
16 35 0.242000 0.13570
17 34 0.249900 0.12370
18 32 0.256500 0.11270
19 32 0.262000 0.10270
20 35 0.266600 0.09354
21 36 0.270900 0.08523
22 38 0.274500 0.07766
23 38 0.277500 0.07076
24 38 0.280000 0.06448
25 39 0.282100 0.05875
26 39 0.283800 0.05353
27 41 0.285200 0.04877
28 41 0.286400 0.04444
29 44 0.287400 0.04049
30 44 0.288200 0.03690
31 44 0.288900 0.03362
32 45 0.289500 0.03063
33 45 0.290000 0.02791
34 45 0.290400 0.02543
35 45 0.290700 0.02317
36 47 0.291000 0.02111
37 47 0.291200 0.01924
38 47 0.291400 0.01753
39 47 0.291600 0.01597
40 47 0.291700 0.01455
41 47 0.291800 0.01326
42 47 0.291900 0.01208
43 47 0.292000 0.01101
44 47 0.292000 0.01003
45 47 0.292100 0.00914
46 48 0.292100 0.00833
47 48 0.292200 0.00759
48 48 0.292200 0.00691
49 48 0.292300 0.00630
50 48 0.292300 0.00574
51 48 0.292300 0.00523
52 48 0.292300 0.00476
53 48 0.292300 0.00434
54 48 0.292300 0.00396
55 48 0.292400 0.00360
56 48 0.292400 0.00328
57 49 0.292400 0.00299
58 49 0.292400 0.00273
59 49 0.292400 0.00248
60 49 0.292400 0.00226
61 49 0.292400 0.00206
62 49 0.292400 0.00188
63 49 0.292400 0.00171
