
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.0410
2    1 0.006888 6.4150
3    1 0.012630 5.8450
4    1 0.017420 5.3260
5    1 0.021420 4.8530
6    2 0.025230 4.4220
7    2 0.030140 4.0290
8    2 0.034230 3.6710
9    2 0.037640 3.3450
10   2 0.040470 3.0480
11   3 0.043660 2.7770
12   3 0.046710 2.5300
13   4 0.049630 2.3050
14   4 0.052510 2.1010
15   5 0.054940 1.9140
16   5 0.057160 1.7440
17   5 0.059000 1.5890
18   5 0.060530 1.4480
19   5 0.061800 1.3190
20   5 0.062860 1.2020
21   5 0.063740 1.0950
22   6 0.064490 0.9980
23   6 0.065240 0.9093
24   6 0.065870 0.8286
25   6 0.066390 0.7549
26   9 0.067160 0.6879
27  10 0.068530 0.6268
28  11 0.069890 0.5711
29  12 0.071250 0.5204
30  13 0.072490 0.4741
31  13 0.073860 0.4320
32  11 0.075010 0.3936
33  11 0.075820 0.3587
34  12 0.076510 0.3268
35  13 0.077950 0.2978
36  14 0.082230 0.2713
37  17 0.094100 0.2472
38  17 0.104800 0.2252
39  18 0.114300 0.2052
40  19 0.123000 0.1870
41  21 0.131500 0.1704
42  23 0.141600 0.1553
43  27 0.152200 0.1415
44  29 0.162300 0.1289
45  31 0.172700 0.1174
46  31 0.181700 0.1070
47  30 0.189600 0.0975
48  32 0.197200 0.0888
49  31 0.203900 0.0809
50  30 0.209700 0.0738
51  32 0.215000 0.0672
52  33 0.220200 0.0612
53  36 0.225400 0.0558
54  37 0.231200 0.0508
55  37 0.237900 0.0463
56  37 0.244000 0.0422
57  39 0.249700 0.0385
58  40 0.254800 0.0350
59  42 0.259700 0.0319
60  42 0.264000 0.0291
61  42 0.267800 0.0265
62  43 0.271200 0.0242
63  43 0.274000 0.0220
64  43 0.276500 0.0200
65  43 0.278700 0.0183
66  44 0.280700 0.0167
67  44 0.282400 0.0152
68  44 0.283900 0.0138
69  44 0.285200 0.0126
70  44 0.286300 0.0115
71  44 0.287200 0.0105
72  44 0.288000 0.0095
73  44 0.288700 0.0087
74  44 0.289200 0.0079
75  44 0.289700 0.0072
76  44 0.290100 0.0066
77  44 0.290500 0.0060
78  45 0.290800 0.0055
79  46 0.291000 0.0050
80  46 0.291300 0.0045
81  47 0.291400 0.0041
82  47 0.291600 0.0038
83  47 0.291700 0.0034
84  47 0.291800 0.0031
85  47 0.291900 0.0028
86  48 0.292000 0.0026
87  50 0.292000 0.0024
88  50 0.292100 0.0022
89  50 0.292200 0.0020
90  50 0.292200 0.0018
91  50 0.292200 0.0016
92  50 0.292300 0.0015
93  50 0.292300 0.0014
94  50 0.292300 0.0012
95  50 0.292300 0.0011
96  50 0.292300 0.0010
97  50 0.292400 0.0009
98  51 0.292400 0.0008
99  51 0.292400 0.0008
100 54 0.292400 0.0007
