
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.9100
2    1 0.006689 11.7600
3    1 0.012320 10.7200
4    1 0.017040  9.7640
5    1 0.021010  8.8970
6    2 0.024930  8.1060
7    2 0.029810  7.3860
8    2 0.033890  6.7300
9    2 0.037300  6.1320
10   2 0.040150  5.5870
11   3 0.043520  5.0910
12   3 0.046530  4.6390
13   4 0.049450  4.2270
14   4 0.052330  3.8510
15   5 0.054820  3.5090
16   5 0.057030  3.1970
17   5 0.058870  2.9130
18   5 0.060410  2.6550
19   5 0.061690  2.4190
20   5 0.062760  2.2040
21   5 0.063650  2.0080
22   6 0.064430  1.8300
23   6 0.065190  1.6670
24   6 0.065820  1.5190
25   7 0.066350  1.3840
26   9 0.067180  1.2610
27  10 0.068540  1.1490
28  11 0.069870  1.0470
29  12 0.071200  0.9540
30  13 0.072400  0.8692
31  13 0.073690  0.7920
32  12 0.074850  0.7217
33  11 0.075680  0.6575
34  12 0.076390  0.5991
35  14 0.077730  0.5459
36  13 0.081140  0.4974
37  17 0.089980  0.4532
38  18 0.098460  0.4130
39  18 0.106400  0.3763
40  20 0.114600  0.3428
41  22 0.122500  0.3124
42  27 0.131400  0.2846
43  27 0.141400  0.2593
44  29 0.151000  0.2363
45  32 0.160800  0.2153
46  32 0.169700  0.1962
47  32 0.177700  0.1788
48  32 0.185200  0.1629
49  31 0.192300  0.1484
50  32 0.198900  0.1352
51  33 0.204900  0.1232
52  36 0.210700  0.1123
53  37 0.216400  0.1023
54  38 0.222000  0.0932
55  40 0.228200  0.0849
56  40 0.234200  0.0774
57  42 0.239700  0.0705
58  45 0.244900  0.0642
59  44 0.249700  0.0585
60  44 0.254200  0.0533
61  44 0.258200  0.0486
62  45 0.261900  0.0443
63  45 0.265200  0.0403
64  45 0.268200  0.0368
65  46 0.271000  0.0335
66  46 0.273600  0.0305
67  46 0.275900  0.0278
68  45 0.277900  0.0253
69  45 0.279700  0.0231
70  45 0.281400  0.0210
71  45 0.282800  0.0192
72  45 0.284100  0.0175
73  45 0.285200  0.0159
74  45 0.286200  0.0145
75  45 0.287000  0.0132
76  45 0.287800  0.0120
77  45 0.288400  0.0110
78  45 0.289000  0.0100
79  45 0.289500  0.0091
80  45 0.289900  0.0083
81  45 0.290300  0.0076
82  46 0.290600  0.0069
83  46 0.290900  0.0063
84  47 0.291100  0.0057
85  47 0.291300  0.0052
86  47 0.291500  0.0047
87  48 0.291600  0.0043
88  49 0.291700  0.0039
89  49 0.291800  0.0036
90  49 0.291900  0.0033
91  50 0.292000  0.0030
92  50 0.292100  0.0027
93  50 0.292100  0.0025
94  51 0.292200  0.0023
95  51 0.292200  0.0021
96  52 0.292200  0.0019
97  52 0.292300  0.0017
98  52 0.292300  0.0016
99  52 0.292300  0.0014
100 52 0.292300  0.0013
