
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.7450
2    1 0.006864 7.0570
3    1 0.012590 6.4300
4    1 0.017380 5.8590
5    1 0.021370 5.3380
6    2 0.025190 4.8640
7    2 0.030100 4.4320
8    2 0.034190 4.0380
9    2 0.037590 3.6790
10   2 0.040430 3.3520
11   3 0.043650 3.0550
12   3 0.046690 2.7830
13   4 0.049600 2.5360
14   4 0.052490 2.3110
15   5 0.054930 2.1050
16   5 0.057150 1.9180
17   5 0.058990 1.7480
18   5 0.060520 1.5930
19   5 0.061790 1.4510
20   5 0.062850 1.3220
21   5 0.063730 1.2050
22   6 0.064490 1.0980
23   6 0.065240 1.0000
24   6 0.065860 0.9114
25   6 0.066380 0.8304
26   9 0.067160 0.7567
27  10 0.068530 0.6894
28  11 0.069890 0.6282
29  12 0.071240 0.5724
30  13 0.072470 0.5215
31  13 0.073840 0.4752
32  11 0.074990 0.4330
33  11 0.075800 0.3945
34  12 0.076500 0.3595
35  13 0.077920 0.3275
36  14 0.082050 0.2984
37  17 0.093450 0.2719
38  17 0.103800 0.2478
39  18 0.113100 0.2258
40  19 0.121800 0.2057
41  21 0.130200 0.1874
42  23 0.140100 0.1708
43  27 0.150700 0.1556
44  29 0.160800 0.1418
45  31 0.171100 0.1292
46  32 0.180100 0.1177
47  32 0.187900 0.1073
48  32 0.195600 0.0977
49  31 0.202400 0.0890
50  30 0.208300 0.0811
51  32 0.213700 0.0739
52  33 0.219000 0.0674
53  36 0.224300 0.0614
54  37 0.230000 0.0559
55  37 0.236500 0.0510
56  37 0.242600 0.0464
57  39 0.248300 0.0423
58  41 0.253400 0.0386
59  42 0.258300 0.0351
60  42 0.262600 0.0320
61  42 0.266500 0.0292
62  43 0.269900 0.0266
63  43 0.272800 0.0242
64  43 0.275400 0.0221
65  43 0.277700 0.0201
66  44 0.279700 0.0183
67  44 0.281600 0.0167
68  44 0.283100 0.0152
69  44 0.284500 0.0138
70  44 0.285700 0.0126
71  44 0.286700 0.0115
72  44 0.287500 0.0105
73  44 0.288300 0.0095
74  44 0.288900 0.0087
75  44 0.289400 0.0079
76  45 0.289900 0.0072
77  45 0.290300 0.0066
78  45 0.290600 0.0060
79  46 0.290900 0.0055
80  46 0.291100 0.0050
81  47 0.291300 0.0045
82  47 0.291500 0.0041
83  47 0.291600 0.0038
84  47 0.291700 0.0034
85  48 0.291800 0.0031
86  49 0.291900 0.0028
87  50 0.292000 0.0026
88  50 0.292100 0.0024
89  50 0.292100 0.0022
90  50 0.292200 0.0020
91  50 0.292200 0.0018
92  50 0.292200 0.0016
93  50 0.292300 0.0015
94  50 0.292300 0.0014
95  50 0.292300 0.0012
96  50 0.292300 0.0011
97  50 0.292300 0.0010
98  51 0.292400 0.0009
99  52 0.292400 0.0008
100 53 0.292400 0.0008
