
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.0760
2    1 0.006993 3.7140
3    1 0.012800 3.3840
4    1 0.017620 3.0830
5    1 0.021630 2.8100
6    2 0.025380 2.5600
7    2 0.030310 2.3330
8    2 0.034410 2.1250
9    2 0.037810 1.9370
10   2 0.040630 1.7640
11   3 0.043730 1.6080
12   3 0.046800 1.4650
13   4 0.049720 1.3350
14   4 0.052610 1.2160
15   4 0.055030 1.1080
16   5 0.057230 1.0100
17   5 0.059070 0.9200
18   5 0.060590 0.8383
19   5 0.061860 0.7638
20   5 0.062910 0.6959
21   5 0.063790 0.6341
22   6 0.064520 0.5778
23   6 0.065270 0.5265
24   6 0.065890 0.4797
25   6 0.066410 0.4371
26   8 0.067160 0.3982
27  10 0.068520 0.3629
28  11 0.069860 0.3306
29  12 0.071280 0.3013
30  13 0.072540 0.2745
31  13 0.073980 0.2501
32  11 0.075090 0.2279
33  10 0.075890 0.2076
34  11 0.076560 0.1892
35  13 0.078090 0.1724
36  14 0.083160 0.1571
37  16 0.097660 0.1431
38  16 0.110100 0.1304
39  18 0.120500 0.1188
40  18 0.129300 0.1083
41  22 0.138100 0.0986
42  23 0.148800 0.0899
43  27 0.159300 0.0819
44  29 0.169500 0.0746
45  31 0.180300 0.0680
46  31 0.189300 0.0620
47  31 0.197200 0.0564
48  30 0.204700 0.0514
49  30 0.211100 0.0469
50  29 0.216300 0.0427
51  30 0.220700 0.0389
52  32 0.225500 0.0354
53  33 0.230300 0.0323
54  36 0.236800 0.0294
55  36 0.244600 0.0268
56  36 0.251000 0.0244
57  37 0.257000 0.0223
58  40 0.262300 0.0203
59  42 0.267000 0.0185
60  42 0.271100 0.0168
61  42 0.274500 0.0154
62  43 0.277300 0.0140
63  43 0.279700 0.0127
64  43 0.281700 0.0116
65  43 0.283300 0.0106
66  43 0.284700 0.0096
67  44 0.286000 0.0088
68  44 0.287000 0.0080
69  44 0.287900 0.0073
70  44 0.288700 0.0066
71  44 0.289300 0.0061
72  44 0.289800 0.0055
73  44 0.290200 0.0050
74  44 0.290600 0.0046
75  44 0.290900 0.0042
76  45 0.291100 0.0038
77  45 0.291300 0.0035
78  45 0.291500 0.0032
79  45 0.291600 0.0029
80  45 0.291800 0.0026
81  46 0.291900 0.0024
82  46 0.291900 0.0022
83  47 0.292000 0.0020
84  48 0.292100 0.0018
85  49 0.292100 0.0016
86  49 0.292200 0.0015
87  49 0.292200 0.0014
88  49 0.292200 0.0012
89  49 0.292300 0.0011
90  49 0.292300 0.0010
91  49 0.292300 0.0009
92  49 0.292300 0.0009
93  49 0.292300 0.0008
94  49 0.292400 0.0007
95  49 0.292400 0.0006
96  50 0.292400 0.0006
97  51 0.292400 0.0005
98  51 0.292400 0.0005
99  51 0.292400 0.0004
100 51 0.292400 0.0004
