
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.9570
2    1 0.006926 5.4280
3    1 0.012690 4.9460
4    1 0.017500 4.5070
5    1 0.021490 4.1060
6    2 0.025280 3.7410
7    2 0.030200 3.4090
8    2 0.034290 3.1060
9    2 0.037700 2.8300
10   2 0.040530 2.5790
11   3 0.043690 2.3500
12   3 0.046740 2.1410
13   4 0.049660 1.9510
14   4 0.052550 1.7770
15   4 0.054970 1.6200
16   5 0.057190 1.4760
17   5 0.059030 1.3450
18   5 0.060550 1.2250
19   5 0.061830 1.1160
20   5 0.062880 1.0170
21   5 0.063760 0.9268
22   6 0.064510 0.8445
23   6 0.065250 0.7694
24   6 0.065880 0.7011
25   6 0.066390 0.6388
26   9 0.067160 0.5820
27  10 0.068530 0.5303
28  11 0.069880 0.4832
29  12 0.071250 0.4403
30  13 0.072500 0.4012
31  13 0.073900 0.3655
32  11 0.075040 0.3331
33  11 0.075850 0.3035
34  12 0.076530 0.2765
35  13 0.078000 0.2520
36  14 0.082530 0.2296
37  17 0.095230 0.2092
38  17 0.106500 0.1906
39  18 0.116300 0.1737
40  19 0.125100 0.1582
41  21 0.133600 0.1442
42  23 0.144100 0.1314
43  27 0.154700 0.1197
44  29 0.164800 0.1091
45  31 0.175300 0.0994
46  31 0.184400 0.0906
47  30 0.192100 0.0825
48  31 0.199900 0.0752
49  31 0.206400 0.0685
50  30 0.212100 0.0624
51  32 0.217100 0.0569
52  33 0.222100 0.0518
53  35 0.227200 0.0472
54  37 0.233100 0.0430
55  37 0.240100 0.0392
56  37 0.246300 0.0357
57  39 0.252000 0.0325
58  40 0.257300 0.0296
59  42 0.262100 0.0270
60  42 0.266400 0.0246
61  43 0.270100 0.0224
62  43 0.273300 0.0204
63  43 0.276000 0.0186
64  43 0.278300 0.0170
65  43 0.280400 0.0155
66  44 0.282100 0.0141
67  44 0.283700 0.0128
68  44 0.285000 0.0117
69  44 0.286200 0.0107
70  44 0.287200 0.0097
71  44 0.288000 0.0088
72  44 0.288700 0.0081
73  44 0.289300 0.0073
74  44 0.289800 0.0067
75  44 0.290200 0.0061
76  44 0.290500 0.0056
77  45 0.290800 0.0051
78  45 0.291100 0.0046
79  45 0.291300 0.0042
80  45 0.291500 0.0038
81  46 0.291600 0.0035
82  47 0.291700 0.0032
83  47 0.291800 0.0029
84  48 0.291900 0.0026
85  48 0.292000 0.0024
86  49 0.292100 0.0022
87  49 0.292100 0.0020
88  49 0.292200 0.0018
89  49 0.292200 0.0017
90  49 0.292200 0.0015
91  49 0.292300 0.0014
92  49 0.292300 0.0013
93  49 0.292300 0.0011
94  49 0.292300 0.0010
95  49 0.292300 0.0009
96  49 0.292400 0.0009
97  49 0.292400 0.0008
98  50 0.292400 0.0007
99  50 0.292400 0.0007
100 50 0.292400 0.0006
