
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.75300
2   6 0.007998 1.59700
3  11 0.018210 1.45600
4  14 0.032270 1.32600
5  16 0.049520 1.20800
6  18 0.066190 1.10100
7  21 0.082800 1.00300
8  25 0.100700 0.91410
9  30 0.119600 0.83290
10 34 0.139700 0.75890
11 37 0.158900 0.69150
12 38 0.176300 0.63010
13 42 0.192100 0.57410
14 43 0.205900 0.52310
15 43 0.217900 0.47660
16 44 0.228400 0.43430
17 45 0.237600 0.39570
18 48 0.245400 0.36060
19 49 0.252500 0.32850
20 48 0.258700 0.29930
21 50 0.263900 0.27270
22 51 0.268400 0.24850
23 51 0.272200 0.22640
24 53 0.275400 0.20630
25 53 0.278100 0.18800
26 51 0.280400 0.17130
27 51 0.282300 0.15610
28 51 0.283900 0.14220
29 51 0.285300 0.12960
30 51 0.286400 0.11810
31 51 0.287400 0.10760
32 51 0.288200 0.09802
33 51 0.288900 0.08931
34 52 0.289500 0.08138
35 52 0.289900 0.07415
36 52 0.290300 0.06756
37 52 0.290700 0.06156
38 53 0.290900 0.05609
39 53 0.291200 0.05111
40 53 0.291400 0.04657
41 53 0.291500 0.04243
42 53 0.291700 0.03866
43 53 0.291800 0.03523
44 53 0.291900 0.03210
45 53 0.292000 0.02925
46 53 0.292000 0.02665
47 54 0.292100 0.02428
48 54 0.292100 0.02212
49 54 0.292200 0.02016
50 54 0.292200 0.01837
51 54 0.292200 0.01674
52 54 0.292300 0.01525
53 54 0.292300 0.01389
54 54 0.292300 0.01266
55 54 0.292300 0.01154
56 54 0.292300 0.01051
57 54 0.292400 0.00958
58 55 0.292400 0.00873
59 55 0.292400 0.00795
60 55 0.292400 0.00724
61 55 0.292400 0.00660
62 55 0.292400 0.00601
63 56 0.292400 0.00548
64 56 0.292400 0.00499
65 57 0.292400 0.00455
