
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 129.100
2    1 0.004255 117.600
3    1 0.008209 107.200
4    1 0.011860  97.640
5    1 0.015210  88.970
6    2 0.019780  81.060
7    2 0.024120  73.860
8    2 0.028000  67.300
9    3 0.032300  61.320
10   3 0.036130  55.870
11   4 0.039550  50.910
12   4 0.042770  46.390
13   6 0.046120  42.270
14   6 0.049220  38.510
15   6 0.051910  35.090
16   7 0.054300  31.970
17   7 0.056370  29.130
18   7 0.058150  26.550
19   7 0.059670  24.190
20   8 0.061040  22.040
21   8 0.062260  20.080
22   8 0.063290  18.300
23   8 0.064170  16.670
24   9 0.065040  15.190
25   9 0.065860  13.840
26  12 0.066940  12.610
27  13 0.068150  11.490
28  13 0.069350  10.470
29  14 0.070400   9.540
30  14 0.071410   8.692
31  14 0.072310   7.920
32  14 0.073130   7.217
33  14 0.073880   6.575
34  16 0.074700   5.991
35  17 0.075750   5.459
36  17 0.077080   4.974
37  20 0.079200   4.532
38  21 0.081440   4.130
39  23 0.083920   3.763
40  25 0.086810   3.428
41  27 0.089910   3.124
42  29 0.093280   2.846
43  31 0.097030   2.593
44  34 0.101000   2.363
45  34 0.105200   2.153
46  35 0.109500   1.962
47  37 0.114000   1.788
48  38 0.118700   1.629
49  41 0.123600   1.484
50  41 0.128600   1.352
51  43 0.133900   1.232
52  44 0.139300   1.123
53  45 0.144700   1.023
54  46 0.150200   0.932
55  47 0.155800   0.849
56  47 0.161500   0.774
57  49 0.167100   0.705
58  50 0.172700   0.642
59  50 0.178300   0.585
60  53 0.183800   0.533
61  53 0.189300   0.486
62  53 0.194600   0.443
63  54 0.199800   0.404
64  54 0.204900   0.368
65  54 0.209800   0.335
66  54 0.214500   0.305
67  54 0.219100   0.278
68  55 0.223500   0.253
69  55 0.227700   0.231
70  55 0.231700   0.210
71  55 0.235600   0.192
72  55 0.239300   0.175
73  54 0.242800   0.159
74  54 0.246100   0.145
75  54 0.249300   0.132
76  54 0.252300   0.120
77  54 0.255200   0.110
78  54 0.257900   0.100
79  54 0.260500   0.091
80  54 0.262900   0.083
81  54 0.265200   0.076
82  54 0.267400   0.069
83  54 0.269400   0.063
84  55 0.271300   0.057
85  55 0.273100   0.052
86  55 0.274900   0.047
87  55 0.276500   0.043
88  55 0.277900   0.039
89  55 0.279300   0.036
90  55 0.280600   0.033
91  55 0.281800   0.030
92  55 0.282900   0.027
93  56 0.284000   0.025
94  56 0.284900   0.023
95  56 0.285800   0.021
96  56 0.286500   0.019
97  56 0.287200   0.017
98  56 0.287900   0.016
99  55 0.288400   0.014
100 55 0.288900   0.013
