
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.4540
2    1 0.006909 5.8810
3    1 0.012670 5.3580
4    1 0.017460 4.8820
5    1 0.021460 4.4480
6    2 0.025260 4.0530
7    2 0.030170 3.6930
8    2 0.034260 3.3650
9    2 0.037670 3.0660
10   2 0.040500 2.7940
11   3 0.043680 2.5460
12   3 0.046730 2.3190
13   4 0.049640 2.1130
14   4 0.052530 1.9260
15   5 0.054950 1.7550
16   5 0.057170 1.5990
17   5 0.059010 1.4570
18   5 0.060540 1.3270
19   5 0.061820 1.2090
20   5 0.062870 1.1020
21   5 0.063750 1.0040
22   6 0.064500 0.9148
23   6 0.065250 0.8336
24   6 0.065870 0.7595
25   6 0.066390 0.6920
26   9 0.067160 0.6306
27  10 0.068530 0.5745
28  11 0.069880 0.5235
29  12 0.071250 0.4770
30  13 0.072500 0.4346
31  13 0.073870 0.3960
32  11 0.075020 0.3608
33  11 0.075840 0.3288
34  12 0.076520 0.2996
35  13 0.077970 0.2730
36  14 0.082390 0.2487
37  17 0.094690 0.2266
38  17 0.105700 0.2065
39  18 0.115400 0.1881
40  19 0.124100 0.1714
41  21 0.132600 0.1562
42  23 0.142900 0.1423
43  27 0.153500 0.1297
44  29 0.163700 0.1182
45  31 0.174100 0.1077
46  31 0.183100 0.0981
47  30 0.190900 0.0894
48  31 0.198600 0.0814
49  31 0.205300 0.0742
50  30 0.211000 0.0676
51  32 0.216100 0.0616
52  33 0.221200 0.0561
53  36 0.226400 0.0512
54  37 0.232200 0.0466
55  37 0.239000 0.0425
56  37 0.245200 0.0387
57  39 0.250900 0.0352
58  40 0.256100 0.0321
59  42 0.261000 0.0293
60  42 0.265300 0.0267
61  43 0.269000 0.0243
62  43 0.272300 0.0221
63  43 0.275100 0.0202
64  43 0.277500 0.0184
65  43 0.279600 0.0168
66  44 0.281400 0.0153
67  44 0.283100 0.0139
68  44 0.284500 0.0127
69  44 0.285700 0.0115
70  44 0.286700 0.0105
71  44 0.287600 0.0096
72  44 0.288400 0.0087
73  44 0.289000 0.0080
74  44 0.289500 0.0072
75  44 0.290000 0.0066
76  44 0.290400 0.0060
77  44 0.290700 0.0055
78  45 0.290900 0.0050
79  45 0.291200 0.0046
80  45 0.291400 0.0041
81  46 0.291500 0.0038
82  47 0.291700 0.0034
83  47 0.291800 0.0031
84  48 0.291900 0.0029
85  48 0.291900 0.0026
86  49 0.292000 0.0024
87  49 0.292100 0.0022
88  49 0.292100 0.0020
89  49 0.292200 0.0018
90  49 0.292200 0.0016
91  49 0.292300 0.0015
92  49 0.292300 0.0014
93  49 0.292300 0.0012
94  49 0.292300 0.0011
95  49 0.292300 0.0010
96  49 0.292300 0.0009
97  50 0.292400 0.0009
98  50 0.292400 0.0008
99  50 0.292400 0.0007
100 50 0.292400 0.0006
