
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.58440
2   4 0.009152 0.53250
3   8 0.020160 0.48520
4  10 0.036550 0.44210
5  13 0.056860 0.40280
6  16 0.076130 0.36700
7  18 0.094500 0.33440
8  20 0.113300 0.30470
9  24 0.133100 0.27760
10 27 0.155000 0.25300
11 28 0.175100 0.23050
12 33 0.193100 0.21000
13 33 0.208500 0.19140
14 34 0.221400 0.17440
15 34 0.232400 0.15890
16 36 0.241600 0.14480
17 36 0.249500 0.13190
18 34 0.256100 0.12020
19 34 0.261700 0.10950
20 38 0.266400 0.09978
21 38 0.270700 0.09091
22 39 0.274400 0.08284
23 39 0.277400 0.07548
24 39 0.279900 0.06877
25 40 0.281900 0.06266
26 41 0.283700 0.05710
27 42 0.285100 0.05202
28 42 0.286300 0.04740
29 42 0.287300 0.04319
30 45 0.288200 0.03935
31 45 0.288900 0.03586
32 45 0.289500 0.03267
33 45 0.290000 0.02977
34 45 0.290400 0.02713
35 45 0.290700 0.02472
36 45 0.291000 0.02252
37 45 0.291200 0.02052
38 46 0.291400 0.01870
39 47 0.291600 0.01704
40 47 0.291700 0.01552
41 47 0.291800 0.01414
42 47 0.291900 0.01289
43 47 0.292000 0.01174
44 47 0.292000 0.01070
45 47 0.292100 0.00975
46 48 0.292100 0.00888
47 48 0.292200 0.00809
48 48 0.292200 0.00737
49 48 0.292200 0.00672
50 48 0.292300 0.00612
51 48 0.292300 0.00558
52 48 0.292300 0.00508
53 48 0.292300 0.00463
54 48 0.292300 0.00422
55 48 0.292400 0.00384
56 48 0.292400 0.00350
57 49 0.292400 0.00319
58 49 0.292400 0.00291
59 49 0.292400 0.00265
60 49 0.292400 0.00242
61 49 0.292400 0.00220
62 49 0.292400 0.00200
63 49 0.292400 0.00183
