
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.5560
2    1 0.006976 4.1510
3    1 0.012770 3.7820
4    1 0.017590 3.4460
5    1 0.021590 3.1400
6    2 0.025350 2.8610
7    2 0.030280 2.6070
8    2 0.034380 2.3750
9    2 0.037780 2.1640
10   2 0.040600 1.9720
11   3 0.043720 1.7970
12   3 0.046780 1.6370
13   4 0.049700 1.4920
14   4 0.052590 1.3590
15   4 0.055010 1.2390
16   5 0.057220 1.1280
17   5 0.059060 1.0280
18   5 0.060580 0.9369
19   5 0.061850 0.8537
20   5 0.062910 0.7778
21   5 0.063780 0.7087
22   6 0.064520 0.6458
23   6 0.065270 0.5884
24   6 0.065890 0.5361
25   6 0.066400 0.4885
26   9 0.067160 0.4451
27  10 0.068540 0.4056
28  11 0.069870 0.3695
29  12 0.071270 0.3367
30  13 0.072530 0.3068
31  13 0.073950 0.2795
32  11 0.075080 0.2547
33  11 0.075880 0.2321
34  11 0.076550 0.2115
35  13 0.078070 0.1927
36  14 0.082980 0.1756
37  16 0.096980 0.1600
38  17 0.109100 0.1457
39  18 0.119300 0.1328
40  18 0.128100 0.1210
41  22 0.136800 0.1103
42  23 0.147500 0.1005
43  27 0.158100 0.0915
44  29 0.168200 0.0834
45  31 0.179000 0.0760
46  31 0.188000 0.0692
47  31 0.195800 0.0631
48  30 0.203400 0.0575
49  30 0.209900 0.0524
50  29 0.215200 0.0477
51  31 0.219800 0.0435
52  32 0.224600 0.0396
53  33 0.229500 0.0361
54  36 0.235800 0.0329
55  36 0.243300 0.0300
56  36 0.249700 0.0273
57  37 0.255600 0.0249
58  40 0.260900 0.0227
59  42 0.265600 0.0207
60  42 0.269800 0.0188
61  42 0.273300 0.0172
62  43 0.276200 0.0156
63  43 0.278700 0.0142
64  43 0.280800 0.0130
65  43 0.282600 0.0118
66  43 0.284000 0.0108
67  44 0.285400 0.0098
68  44 0.286500 0.0089
69  44 0.287500 0.0081
70  44 0.288300 0.0074
71  44 0.289000 0.0068
72  44 0.289500 0.0062
73  44 0.290000 0.0056
74  44 0.290400 0.0051
75  44 0.290700 0.0047
76  45 0.291000 0.0042
77  45 0.291200 0.0039
78  45 0.291400 0.0035
79  45 0.291600 0.0032
80  45 0.291700 0.0029
81  46 0.291800 0.0027
82  46 0.291900 0.0024
83  47 0.292000 0.0022
84  47 0.292000 0.0020
85  49 0.292100 0.0018
86  49 0.292100 0.0017
87  49 0.292200 0.0015
88  49 0.292200 0.0014
89  49 0.292300 0.0013
90  49 0.292300 0.0012
91  49 0.292300 0.0011
92  49 0.292300 0.0010
93  49 0.292300 0.0009
94  49 0.292300 0.0008
95  49 0.292400 0.0007
96  50 0.292400 0.0007
97  50 0.292400 0.0006
98  50 0.292400 0.0005
99  50 0.292400 0.0005
100 51 0.292400 0.0005
