
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 387.20
2    1 0.002352 352.80
3    1 0.004709 321.50
4    1 0.007057 292.90
5    2 0.009764 266.90
6    2 0.013250 243.20
7    3 0.017040 221.60
8    5 0.021490 201.90
9    6 0.025720 184.00
10   6 0.029790 167.60
11   6 0.033480 152.70
12   7 0.036960 139.20
13   7 0.040450 126.80
14   8 0.043710 115.50
15   8 0.046690 105.30
16   8 0.049340  95.92
17   9 0.051730  87.40
18   9 0.053910  79.64
19   9 0.055830  72.56
20   9 0.057530  66.11
21   9 0.059020  60.24
22  12 0.060450  54.89
23  13 0.061750  50.01
24  16 0.063080  45.57
25  17 0.064480  41.52
26  18 0.065840  37.83
27  15 0.067000  34.47
28  15 0.068030  31.41
29  15 0.068980  28.62
30  15 0.069840  26.08
31  15 0.070640  23.76
32  15 0.071370  21.65
33  16 0.072080  19.73
34  17 0.072820  17.97
35  19 0.073620  16.38
36  21 0.074620  14.92
37  23 0.075890  13.60
38  25 0.077180  12.39
39  27 0.078640  11.29
40  28 0.080180  10.29
41  31 0.081850   9.37
42  34 0.083790   8.54
43  35 0.085870   7.78
44  37 0.088030   7.09
45  38 0.090280   6.46
46  38 0.092630   5.89
47  38 0.095040   5.36
48  40 0.097530   4.89
49  43 0.100200   4.45
50  44 0.103000   4.06
51  49 0.105900   3.70
52  49 0.109100   3.37
53  50 0.112400   3.07
54  50 0.115800   2.80
55  52 0.119400   2.55
56  52 0.123100   2.32
57  54 0.126900   2.12
58  55 0.130800   1.93
59  58 0.134900   1.76
60  57 0.139200   1.60
61  58 0.143500   1.46
62  58 0.147900   1.33
63  58 0.152400   1.21
64  58 0.157000   1.10
65  59 0.161700   1.00
66  59 0.166500   0.92
67  59 0.171200   0.83
68  59 0.176100   0.76
69  59 0.180900   0.69
70  59 0.185700   0.63
71  59 0.190500   0.57
72  59 0.195200   0.52
73  58 0.199900   0.48
74  58 0.204500   0.44
75  58 0.209000   0.40
76  59 0.213400   0.36
77  59 0.217600   0.33
78  59 0.221800   0.30
79  59 0.225800   0.27
80  60 0.229600   0.25
81  60 0.233400   0.23
82  60 0.236900   0.21
83  61 0.240400   0.19
84  61 0.243700   0.17
85  61 0.246800   0.16
86  61 0.249800   0.14
87  62 0.252600   0.13
88  62 0.255300   0.12
89  62 0.257900   0.11
90  62 0.260400   0.10
91  62 0.262700   0.09
92  62 0.264900   0.08
93  62 0.267000   0.07
94  62 0.269000   0.07
95  62 0.270900   0.06
96  62 0.272700   0.06
97  62 0.274400   0.05
98  62 0.275900   0.05
99  62 0.277400   0.04
100 62 0.278800   0.04
