
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 193.600
2    1 0.003539 176.400
3    1 0.006924 160.700
4    1 0.010140 146.500
5    2 0.013250 133.500
6    2 0.017640 121.600
7    2 0.021710 110.800
8    3 0.025950 101.000
9    3 0.030120  91.980
10   6 0.033980  83.810
11   6 0.037750  76.370
12   6 0.041050  69.580
13   7 0.044560  63.400
14   7 0.047670  57.770
15   8 0.050470  52.640
16   8 0.052970  47.960
17   8 0.055140  43.700
18   8 0.057020  39.820
19   8 0.058710  36.280
20   8 0.060200  33.060
21   8 0.061490  30.120
22   8 0.062590  27.440
23   9 0.063580  25.010
24   9 0.064560  22.790
25  11 0.065460  20.760
26  13 0.066670  18.920
27  14 0.067900  17.240
28  14 0.069020  15.700
29  14 0.070030  14.310
30  14 0.070960  13.040
31  14 0.071810  11.880
32  14 0.072580  10.820
33  14 0.073290   9.863
34  16 0.074080   8.987
35  17 0.075020   8.189
36  20 0.076190   7.461
37  22 0.077980   6.798
38  22 0.079810   6.194
39  23 0.081810   5.644
40  26 0.084060   5.143
41  29 0.086590   4.686
42  30 0.089330   4.270
43  31 0.092280   3.890
44  35 0.095370   3.545
45  35 0.098720   3.230
46  36 0.102200   2.943
47  36 0.105700   2.681
48  37 0.109400   2.443
49  40 0.113400   2.226
50  41 0.117600   2.028
51  44 0.122000   1.848
52  47 0.126500   1.684
53  48 0.131200   1.534
54  48 0.135900   1.398
55  50 0.140800   1.274
56  52 0.145900   1.161
57  53 0.151000   1.058
58  53 0.156100   0.964
59  54 0.161300   0.878
60  54 0.166600   0.800
61  54 0.171800   0.729
62  54 0.177000   0.664
63  55 0.182200   0.605
64  56 0.187400   0.551
65  56 0.192500   0.502
66  55 0.197500   0.458
67  56 0.202300   0.417
68  56 0.207100   0.380
69  56 0.211800   0.346
70  56 0.216300   0.316
71  56 0.220600   0.288
72  56 0.224800   0.262
73  56 0.228800   0.239
74  56 0.232700   0.218
75  56 0.236400   0.198
76  56 0.240000   0.181
77  56 0.243400   0.164
78  56 0.246600   0.150
79  57 0.249700   0.137
80  58 0.252600   0.124
81  58 0.255400   0.113
82  58 0.258000   0.103
83  58 0.260500   0.094
84  58 0.262900   0.086
85  58 0.265100   0.078
86  59 0.267300   0.071
87  59 0.269300   0.065
88  59 0.271200   0.059
89  59 0.273000   0.054
90  59 0.274700   0.049
91  59 0.276300   0.045
92  59 0.277700   0.041
93  59 0.279100   0.037
94  59 0.280400   0.034
95  59 0.281600   0.031
96  59 0.282700   0.028
97  59 0.283800   0.026
98  59 0.284700   0.023
99  59 0.285600   0.021
100 59 0.286400   0.019
