
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.09600
2   5 0.008566 0.99840
3   9 0.019190 0.90970
4  12 0.034400 0.82890
5  16 0.053220 0.75530
6  17 0.071150 0.68820
7  21 0.088590 0.62700
8  24 0.107100 0.57130
9  27 0.126600 0.52060
10 32 0.147600 0.47430
11 33 0.167400 0.43220
12 35 0.185200 0.39380
13 37 0.200800 0.35880
14 39 0.214200 0.32690
15 39 0.225700 0.29790
16 41 0.235600 0.27140
17 43 0.244100 0.24730
18 43 0.251300 0.22530
19 44 0.257400 0.20530
20 45 0.263100 0.18710
21 46 0.267800 0.17050
22 46 0.271800 0.15530
23 44 0.275100 0.14150
24 45 0.278000 0.12900
25 47 0.280300 0.11750
26 47 0.282300 0.10710
27 47 0.284000 0.09755
28 47 0.285300 0.08888
29 47 0.286500 0.08098
30 47 0.287500 0.07379
31 48 0.288300 0.06724
32 48 0.289000 0.06126
33 48 0.289500 0.05582
34 48 0.290000 0.05086
35 48 0.290400 0.04634
36 49 0.290700 0.04223
37 49 0.291000 0.03847
38 49 0.291200 0.03506
39 49 0.291400 0.03194
40 49 0.291600 0.02910
41 49 0.291700 0.02652
42 49 0.291800 0.02416
43 49 0.291900 0.02202
44 49 0.292000 0.02006
45 49 0.292000 0.01828
46 49 0.292100 0.01665
47 50 0.292100 0.01518
48 50 0.292200 0.01383
49 50 0.292200 0.01260
50 50 0.292300 0.01148
51 50 0.292300 0.01046
52 50 0.292300 0.00953
53 50 0.292300 0.00868
54 50 0.292300 0.00791
55 50 0.292300 0.00721
56 51 0.292400 0.00657
57 52 0.292400 0.00598
58 52 0.292400 0.00545
59 53 0.292400 0.00497
60 54 0.292400 0.00453
61 54 0.292400 0.00412
62 54 0.292400 0.00376
63 54 0.292400 0.00342
64 54 0.292400 0.00312
