
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.97400
2   5 0.008692 0.88750
3   9 0.019400 0.80860
4  12 0.034880 0.73680
5  15 0.054020 0.67130
6  17 0.072220 0.61170
7  21 0.089820 0.55740
8  24 0.108400 0.50790
9  27 0.128100 0.46270
10 31 0.149200 0.42160
11 33 0.169100 0.38420
12 35 0.186900 0.35000
13 36 0.202600 0.31890
14 37 0.215900 0.29060
15 38 0.227300 0.26480
16 41 0.237000 0.24130
17 40 0.245400 0.21980
18 41 0.252500 0.20030
19 41 0.258400 0.18250
20 42 0.263900 0.16630
21 45 0.268500 0.15150
22 44 0.272400 0.13810
23 44 0.275700 0.12580
24 46 0.278400 0.11460
25 46 0.280700 0.10440
26 45 0.282600 0.09516
27 47 0.284200 0.08671
28 47 0.285600 0.07901
29 47 0.286700 0.07199
30 47 0.287700 0.06559
31 47 0.288400 0.05976
32 48 0.289100 0.05446
33 48 0.289600 0.04962
34 48 0.290100 0.04521
35 49 0.290500 0.04119
36 49 0.290800 0.03753
37 49 0.291000 0.03420
38 49 0.291300 0.03116
39 48 0.291400 0.02839
40 48 0.291600 0.02587
41 48 0.291700 0.02357
42 48 0.291800 0.02148
43 48 0.291900 0.01957
44 48 0.292000 0.01783
45 47 0.292000 0.01625
46 47 0.292100 0.01480
47 48 0.292100 0.01349
48 49 0.292200 0.01229
49 49 0.292200 0.01120
50 49 0.292300 0.01020
51 48 0.292300 0.00930
52 48 0.292300 0.00847
53 49 0.292300 0.00772
54 50 0.292300 0.00703
55 51 0.292300 0.00641
56 51 0.292400 0.00584
57 51 0.292400 0.00532
58 51 0.292400 0.00485
59 51 0.292400 0.00442
60 51 0.292400 0.00402
61 51 0.292400 0.00367
62 51 0.292400 0.00334
63 51 0.292400 0.00304
