
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.6810
2    1 0.006797 8.8210
3    1 0.012490 8.0370
4    1 0.017250 7.3230
5    1 0.021230 6.6730
6    2 0.025090 6.0800
7    2 0.029990 5.5400
8    2 0.034080 5.0480
9    2 0.037480 4.5990
10   2 0.040330 4.1910
11   3 0.043600 3.8180
12   3 0.046620 3.4790
13   4 0.049550 3.1700
14   4 0.052430 2.8880
15   5 0.054890 2.6320
16   5 0.057100 2.3980
17   5 0.058940 2.1850
18   5 0.060480 1.9910
19   5 0.061750 1.8140
20   5 0.062820 1.6530
21   5 0.063700 1.5060
22   6 0.064470 1.3720
23   6 0.065220 1.2500
24   6 0.065850 1.1390
25   7 0.066370 1.0380
26   9 0.067160 0.9458
27  10 0.068540 0.8618
28  11 0.069880 0.7852
29  12 0.071220 0.7155
30  13 0.072450 0.6519
31  13 0.073780 0.5940
32  11 0.074940 0.5412
33  11 0.075760 0.4932
34  12 0.076460 0.4493
35  13 0.077840 0.4094
36  13 0.081650 0.3731
37  17 0.091930 0.3399
38  18 0.101500 0.3097
39  18 0.110200 0.2822
40  19 0.118700 0.2571
41  21 0.127000 0.2343
42  24 0.136500 0.2135
43  27 0.146900 0.1945
44  29 0.156800 0.1772
45  32 0.166900 0.1615
46  32 0.175900 0.1471
47  32 0.183900 0.1341
48  32 0.191500 0.1222
49  31 0.198400 0.1113
50  31 0.204600 0.1014
51  32 0.210300 0.0924
52  34 0.215800 0.0842
53  36 0.221300 0.0767
54  38 0.226900 0.0699
55  38 0.233100 0.0637
56  40 0.239200 0.0580
57  40 0.244800 0.0529
58  41 0.249900 0.0482
59  42 0.254800 0.0439
60  42 0.259200 0.0400
61  42 0.263100 0.0365
62  43 0.266600 0.0332
63  43 0.269700 0.0303
64  43 0.272500 0.0276
65  44 0.275000 0.0251
66  44 0.277300 0.0229
67  44 0.279300 0.0209
68  44 0.281100 0.0190
69  44 0.282700 0.0173
70  44 0.284000 0.0158
71  44 0.285200 0.0144
72  44 0.286200 0.0131
73  44 0.287100 0.0119
74  44 0.287900 0.0109
75  44 0.288600 0.0099
76  44 0.289100 0.0090
77  45 0.289600 0.0082
78  45 0.290000 0.0075
79  45 0.290400 0.0068
80  46 0.290700 0.0062
81  46 0.291000 0.0057
82  46 0.291200 0.0052
83  47 0.291400 0.0047
84  47 0.291500 0.0043
85  47 0.291600 0.0039
86  48 0.291800 0.0036
87  49 0.291900 0.0032
88  49 0.292000 0.0030
89  49 0.292000 0.0027
90  49 0.292100 0.0025
91  49 0.292100 0.0022
92  50 0.292200 0.0020
93  50 0.292200 0.0019
94  50 0.292300 0.0017
95  50 0.292300 0.0015
96  50 0.292300 0.0014
97  50 0.292300 0.0013
98  50 0.292300 0.0012
99  50 0.292300 0.0011
100 50 0.292400 0.0010
