
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.3030
2    1 0.006985 3.9200
3    1 0.012790 3.5720
4    1 0.017610 3.2550
5    1 0.021610 2.9660
6    2 0.025370 2.7020
7    2 0.030300 2.4620
8    2 0.034390 2.2430
9    2 0.037790 2.0440
10   2 0.040620 1.8620
11   3 0.043720 1.6970
12   3 0.046790 1.5460
13   4 0.049710 1.4090
14   4 0.052600 1.2840
15   4 0.055020 1.1700
16   5 0.057220 1.0660
17   5 0.059060 0.9711
18   5 0.060590 0.8848
19   5 0.061860 0.8062
20   5 0.062910 0.7346
21   5 0.063790 0.6693
22   6 0.064520 0.6099
23   6 0.065270 0.5557
24   6 0.065890 0.5063
25   6 0.066410 0.4614
26   9 0.067160 0.4204
27  10 0.068540 0.3830
28  11 0.069860 0.3490
29  12 0.071270 0.3180
30  13 0.072530 0.2897
31  13 0.073960 0.2640
32  11 0.075080 0.2406
33  10 0.075890 0.2192
34  11 0.076550 0.1997
35  13 0.078080 0.1820
36  14 0.083070 0.1658
37  16 0.097330 0.1511
38  16 0.109600 0.1377
39  18 0.119900 0.1254
40  18 0.128700 0.1143
41  22 0.137500 0.1041
42  23 0.148200 0.0949
43  27 0.158700 0.0864
44  29 0.168900 0.0788
45  31 0.179700 0.0718
46  31 0.188700 0.0654
47  31 0.196500 0.0596
48  30 0.204100 0.0543
49  30 0.210500 0.0495
50  29 0.215800 0.0451
51  31 0.220200 0.0411
52  32 0.225100 0.0374
53  33 0.229900 0.0341
54  36 0.236400 0.0311
55  36 0.243900 0.0283
56  36 0.250300 0.0258
57  37 0.256300 0.0235
58  40 0.261600 0.0214
59  42 0.266300 0.0195
60  42 0.270400 0.0178
61  42 0.273900 0.0162
62  43 0.276800 0.0148
63  43 0.279200 0.0134
64  43 0.281300 0.0122
65  43 0.283000 0.0112
66  43 0.284400 0.0102
67  44 0.285700 0.0093
68  44 0.286800 0.0084
69  44 0.287700 0.0077
70  44 0.288500 0.0070
71  44 0.289100 0.0064
72  44 0.289700 0.0058
73  44 0.290100 0.0053
74  44 0.290500 0.0048
75  44 0.290800 0.0044
76  45 0.291100 0.0040
77  45 0.291300 0.0037
78  45 0.291500 0.0033
79  45 0.291600 0.0030
80  45 0.291700 0.0028
81  46 0.291800 0.0025
82  46 0.291900 0.0023
83  47 0.292000 0.0021
84  47 0.292000 0.0019
85  49 0.292100 0.0017
86  49 0.292200 0.0016
87  49 0.292200 0.0014
88  49 0.292200 0.0013
89  49 0.292300 0.0012
90  49 0.292300 0.0011
91  49 0.292300 0.0010
92  49 0.292300 0.0009
93  49 0.292300 0.0008
94  49 0.292400 0.0008
95  49 0.292400 0.0007
96  50 0.292400 0.0006
97  50 0.292400 0.0006
98  51 0.292400 0.0005
99  51 0.292400 0.0005
100 51 0.292400 0.0004
