
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 9.1630
2   4 0.003095 8.3490
3  13 0.011180 7.6080
4  15 0.021230 6.9320
5  19 0.031020 6.3160
6  22 0.040250 5.7550
7  24 0.048780 5.2440
8  26 0.056550 4.7780
9  26 0.063600 4.3530
10 29 0.069970 3.9670
11 31 0.075720 3.6140
12 30 0.080910 3.2930
13 30 0.085600 3.0010
14 30 0.089840 2.7340
15 30 0.093670 2.4910
16 29 0.097120 2.2700
17 28 0.100200 2.0680
18 28 0.103100 1.8840
19 28 0.105600 1.7170
20 27 0.107900 1.5650
21 27 0.110000 1.4260
22 27 0.111800 1.2990
23 27 0.113500 1.1830
24 27 0.115000 1.0780
25 27 0.116300 0.9826
26 27 0.117500 0.8953
27 26 0.118500 0.8157
28 26 0.119400 0.7433
29 25 0.120200 0.6772
30 25 0.120900 0.6171
31 25 0.121600 0.5623
32 25 0.122100 0.5123
33 25 0.122600 0.4668
34 25 0.123000 0.4253
35 25 0.123300 0.3875
36 25 0.123600 0.3531
37 25 0.123900 0.3217
38 25 0.124100 0.2932
39 25 0.124300 0.2671
40 25 0.124500 0.2434
41 25 0.124700 0.2218
42 25 0.124800 0.2021
43 25 0.124900 0.1841
44 24 0.125000 0.1678
45 24 0.125100 0.1529
46 23 0.125200 0.1393
47 23 0.125200 0.1269
48 23 0.125300 0.1156
49 23 0.125300 0.1054
50 22 0.125400 0.0960
51 22 0.125400 0.0875
52 22 0.125400 0.0797
53 23 0.125400 0.0726
54 23 0.125500 0.0662
55 23 0.125500 0.0603
56 23 0.125500 0.0549
57 22 0.125500 0.0500
58 24 0.125600 0.0456
59 24 0.125600 0.0415
60 24 0.125600 0.0379
61 24 0.125600 0.0345
62 25 0.125600 0.0314
63 26 0.125600 0.0286
64 26 0.125600 0.0261
65 26 0.125700 0.0238
66 26 0.125700 0.0217
67 26 0.125700 0.0197
68 27 0.125700 0.0180
69 27 0.125700 0.0164
70 26 0.125700 0.0149
71 26 0.125700 0.0136
72 27 0.125700 0.0124
73 29 0.125700 0.0113
74 29 0.125700 0.0103
75 29 0.125700 0.0094
76 29 0.125700 0.0085
77 30 0.125700 0.0078
78 30 0.125700 0.0071
79 30 0.125700 0.0065
80 30 0.125700 0.0059
81 31 0.125700 0.0054
82 31 0.125700 0.0049
83 31 0.125700 0.0045
84 31 0.125700 0.0041
85 31 0.125700 0.0037
86 31 0.125700 0.0034
87 32 0.125700 0.0031
88 32 0.125700 0.0028
