
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.01800
2   4 0.007621 0.92770
3   4 0.023120 0.84530
4   6 0.037570 0.77020
5   7 0.050680 0.70180
6   8 0.061950 0.63940
7   9 0.071680 0.58260
8  12 0.080080 0.53090
9  13 0.087160 0.48370
10 14 0.093210 0.44070
11 14 0.098310 0.40160
12 14 0.102600 0.36590
13 13 0.106200 0.33340
14 13 0.109200 0.30380
15 14 0.111800 0.27680
16 14 0.113900 0.25220
17 15 0.115800 0.22980
18 15 0.117300 0.20940
19 15 0.118600 0.19080
20 15 0.119700 0.17380
21 16 0.120600 0.15840
22 16 0.121400 0.14430
23 16 0.122000 0.13150
24 16 0.122600 0.11980
25 17 0.123000 0.10920
26 17 0.123400 0.09947
27 17 0.123800 0.09064
28 18 0.124100 0.08259
29 18 0.124300 0.07525
30 17 0.124500 0.06856
31 17 0.124700 0.06247
32 16 0.124800 0.05692
33 16 0.125000 0.05187
34 16 0.125100 0.04726
35 16 0.125200 0.04306
36 16 0.125300 0.03923
37 16 0.125300 0.03575
38 16 0.125400 0.03257
39 16 0.125400 0.02968
40 16 0.125500 0.02704
41 16 0.125500 0.02464
42 16 0.125500 0.02245
43 16 0.125500 0.02046
44 16 0.125600 0.01864
45 15 0.125600 0.01698
46 15 0.125600 0.01547
47 15 0.125600 0.01410
48 15 0.125600 0.01285
49 15 0.125600 0.01171
50 15 0.125600 0.01067
51 15 0.125600 0.00972
52 15 0.125600 0.00886
53 15 0.125600 0.00807
54 15 0.125600 0.00735
55 15 0.125600 0.00670
56 15 0.125700 0.00610
57 16 0.125700 0.00556
58 17 0.125700 0.00507
59 17 0.125700 0.00462
60 17 0.125700 0.00421
61 17 0.125700 0.00383
62 18 0.125700 0.00349
63 18 0.125700 0.00318
64 19 0.125700 0.00290
65 20 0.125700 0.00264
66 21 0.125700 0.00241
67 21 0.125700 0.00219
68 20 0.125700 0.00200
69 20 0.125700 0.00182
70 20 0.125700 0.00166
71 20 0.125700 0.00151
