
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 3.02500
2   1 0.005588 2.75600
3   1 0.010230 2.51100
4   3 0.015090 2.28800
5   3 0.024770 2.08500
6   3 0.032800 1.90000
7   4 0.040000 1.73100
8   4 0.046010 1.57700
9   4 0.050990 1.43700
10  4 0.055140 1.30900
11  4 0.058580 1.19300
12  4 0.061430 1.08700
13  4 0.063800 0.99040
14  4 0.065770 0.90240
15  4 0.067400 0.82230
16  5 0.068980 0.74920
17  5 0.070320 0.68270
18  5 0.071440 0.62200
19  5 0.072360 0.56680
20  5 0.073130 0.51640
21  5 0.073770 0.47050
22  5 0.074300 0.42870
23  6 0.075260 0.39060
24  6 0.076560 0.35590
25  6 0.077660 0.32430
26  6 0.078570 0.29550
27  6 0.079310 0.26930
28  6 0.079940 0.24530
29  7 0.080470 0.22350
30  7 0.081070 0.20370
31  7 0.081580 0.18560
32  8 0.085060 0.16910
33  8 0.091740 0.15410
34  8 0.097340 0.14040
35  8 0.102000 0.12790
36  8 0.105900 0.11660
37  8 0.109200 0.10620
38  7 0.111900 0.09677
39  7 0.114100 0.08817
40  7 0.115900 0.08034
41  7 0.117400 0.07320
42  7 0.118700 0.06670
43  8 0.119800 0.06077
44  8 0.120700 0.05537
45  8 0.121400 0.05045
46  8 0.122000 0.04597
47  8 0.122600 0.04189
48  8 0.123000 0.03817
49  8 0.123300 0.03478
50  9 0.123700 0.03169
51  9 0.124000 0.02887
52  9 0.124300 0.02631
53 10 0.124500 0.02397
54 10 0.124700 0.02184
55 10 0.124800 0.01990
56 10 0.125000 0.01813
57 10 0.125100 0.01652
58 11 0.125200 0.01505
59 11 0.125300 0.01372
60 11 0.125300 0.01250
61 11 0.125400 0.01139
62 12 0.125500 0.01038
63 13 0.125500 0.00945
64 13 0.125500 0.00861
65 13 0.125600 0.00785
66 13 0.125600 0.00715
67 13 0.125600 0.00652
68 13 0.125600 0.00594
69 13 0.125600 0.00541
70 13 0.125700 0.00493
71 13 0.125700 0.00449
72 12 0.125700 0.00409
73 13 0.125700 0.00373
74 13 0.125700 0.00340
75 12 0.125700 0.00310
76 13 0.125700 0.00282
77 13 0.125700 0.00257
78 13 0.125700 0.00234
79 13 0.125700 0.00213
80 13 0.125700 0.00194
81 13 0.125700 0.00177
82 14 0.125700 0.00161
83 14 0.125700 0.00147
84 14 0.125700 0.00134
85 14 0.125700 0.00122
