
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 3.05400
2   4 0.005625 2.78300
3   7 0.016940 2.53600
4  14 0.029760 2.31100
5  15 0.041700 2.10500
6  16 0.052420 1.91800
7  17 0.061960 1.74800
8  18 0.070350 1.59300
9  19 0.077730 1.45100
10 19 0.084220 1.32200
11 20 0.089930 1.20500
12 20 0.094840 1.09800
13 20 0.099120 1.00000
14 20 0.102800 0.91130
15 20 0.106100 0.83040
16 22 0.108800 0.75660
17 22 0.111300 0.68940
18 22 0.113300 0.62820
19 21 0.115100 0.57230
20 21 0.116600 0.52150
21 21 0.118000 0.47520
22 21 0.119100 0.43300
23 22 0.120000 0.39450
24 22 0.120900 0.35950
25 22 0.121600 0.32750
26 22 0.122200 0.29840
27 22 0.122700 0.27190
28 22 0.123100 0.24780
29 22 0.123500 0.22570
30 22 0.123800 0.20570
31 22 0.124100 0.18740
32 22 0.124300 0.17080
33 22 0.124500 0.15560
34 22 0.124600 0.14180
35 22 0.124800 0.12920
36 21 0.124900 0.11770
37 21 0.125000 0.10720
38 21 0.125100 0.09772
39 21 0.125200 0.08904
40 21 0.125200 0.08113
41 21 0.125300 0.07392
42 21 0.125400 0.06735
43 21 0.125400 0.06137
44 21 0.125400 0.05592
45 20 0.125500 0.05095
46 20 0.125500 0.04642
47 20 0.125500 0.04230
48 20 0.125500 0.03854
49 19 0.125600 0.03512
50 18 0.125600 0.03200
51 18 0.125600 0.02916
52 18 0.125600 0.02657
53 18 0.125600 0.02421
54 18 0.125600 0.02206
55 18 0.125600 0.02010
56 18 0.125600 0.01831
57 18 0.125600 0.01668
58 19 0.125600 0.01520
59 20 0.125600 0.01385
60 20 0.125700 0.01262
61 20 0.125700 0.01150
62 20 0.125700 0.01048
63 21 0.125700 0.00955
64 21 0.125700 0.00870
65 21 0.125700 0.00793
66 21 0.125700 0.00722
67 21 0.125700 0.00658
68 21 0.125700 0.00600
69 22 0.125700 0.00546
70 21 0.125700 0.00498
71 21 0.125700 0.00454
72 21 0.125700 0.00413
73 21 0.125700 0.00377
74 22 0.125700 0.00343
75 24 0.125700 0.00313
76 24 0.125700 0.00285
77 24 0.125700 0.00260
78 24 0.125700 0.00236
