
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.1830
2   1 0.005430 6.5450
3   1 0.009977 5.9640
4   3 0.014850 5.4340
5   3 0.024300 4.9510
6   4 0.032360 4.5110
7   4 0.039510 4.1110
8   4 0.045480 3.7450
9   4 0.050470 3.4130
10  4 0.054640 3.1100
11  4 0.058110 2.8330
12  4 0.061010 2.5820
13  4 0.063420 2.3520
14  4 0.065430 2.1430
15  5 0.067170 1.9530
16  5 0.068810 1.7790
17  5 0.070170 1.6210
18  5 0.071300 1.4770
19  5 0.072240 1.3460
20  5 0.073030 1.2260
21  5 0.073680 1.1180
22  5 0.074220 1.0180
23  6 0.075360 0.9278
24  6 0.076540 0.8454
25  6 0.077550 0.7703
26  6 0.078410 0.7018
27  6 0.079140 0.6395
28  6 0.079750 0.5827
29  7 0.080280 0.5309
30  7 0.080870 0.4837
31  7 0.081380 0.4408
32  8 0.083640 0.4016
33  8 0.088100 0.3659
34  8 0.092220 0.3334
35  8 0.096000 0.3038
36  8 0.099430 0.2768
37  8 0.102600 0.2522
38  8 0.105400 0.2298
39  7 0.107900 0.2094
40  7 0.110100 0.1908
41  7 0.112000 0.1738
42  8 0.113800 0.1584
43  8 0.115300 0.1443
44  8 0.116700 0.1315
45  8 0.117900 0.1198
46  8 0.118900 0.1092
47  8 0.119800 0.0995
48  8 0.120600 0.0906
49  8 0.121300 0.0826
50  9 0.121900 0.0753
51  9 0.122400 0.0686
52  9 0.122900 0.0625
53 10 0.123300 0.0569
54 10 0.123700 0.0519
55 10 0.124000 0.0473
56 10 0.124300 0.0431
57 10 0.124500 0.0392
58 11 0.124700 0.0357
59 11 0.124800 0.0326
60 11 0.125000 0.0297
61 12 0.125100 0.0270
62 13 0.125200 0.0246
63 13 0.125300 0.0224
64 13 0.125400 0.0205
65 13 0.125400 0.0186
66 13 0.125500 0.0170
67 13 0.125500 0.0155
68 13 0.125500 0.0141
69 13 0.125600 0.0128
70 13 0.125600 0.0117
71 13 0.125600 0.0107
72 12 0.125600 0.0097
73 13 0.125700 0.0089
74 14 0.125700 0.0081
75 12 0.125700 0.0074
76 12 0.125700 0.0067
77 13 0.125700 0.0061
78 13 0.125700 0.0056
79 13 0.125700 0.0051
80 13 0.125700 0.0046
81 13 0.125700 0.0042
82 14 0.125700 0.0038
83 14 0.125700 0.0035
84 14 0.125700 0.0032
85 14 0.125700 0.0029
86 14 0.125700 0.0026
87 14 0.125700 0.0024
88 14 0.125700 0.0022
89 14 0.125700 0.0020
