
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.76360
2   3 0.008042 0.69580
3   4 0.024330 0.63400
4   5 0.039190 0.57760
5   7 0.052510 0.52630
6   7 0.063890 0.47960
7   9 0.073500 0.43700
8  10 0.081770 0.39810
9  10 0.088800 0.36280
10 10 0.094680 0.33060
11 11 0.099620 0.30120
12 12 0.103800 0.27440
13 12 0.107300 0.25000
14 12 0.110200 0.22780
15 12 0.112600 0.20760
16 12 0.114700 0.18920
17 12 0.116400 0.17230
18 13 0.117800 0.15700
19 13 0.119000 0.14310
20 12 0.120000 0.13040
21 13 0.120900 0.11880
22 13 0.121600 0.10820
23 13 0.122200 0.09862
24 13 0.122700 0.08986
25 15 0.123100 0.08188
26 15 0.123500 0.07461
27 15 0.123900 0.06798
28 16 0.124200 0.06194
29 16 0.124400 0.05644
30 16 0.124600 0.05142
31 16 0.124800 0.04685
32 16 0.124900 0.04269
33 16 0.125000 0.03890
34 15 0.125100 0.03544
35 15 0.125200 0.03230
36 15 0.125300 0.02943
37 16 0.125400 0.02681
38 16 0.125400 0.02443
39 15 0.125500 0.02226
40 15 0.125500 0.02028
41 15 0.125500 0.01848
42 15 0.125500 0.01684
43 15 0.125600 0.01534
44 15 0.125600 0.01398
45 15 0.125600 0.01274
46 15 0.125600 0.01161
47 15 0.125600 0.01058
48 15 0.125600 0.00964
49 15 0.125600 0.00878
50 15 0.125600 0.00800
51 15 0.125600 0.00729
52 15 0.125600 0.00664
53 15 0.125600 0.00605
54 15 0.125600 0.00551
55 15 0.125700 0.00502
56 15 0.125700 0.00458
57 16 0.125700 0.00417
58 17 0.125700 0.00380
59 17 0.125700 0.00346
60 17 0.125700 0.00316
61 17 0.125700 0.00288
62 17 0.125700 0.00262
63 17 0.125700 0.00239
64 18 0.125700 0.00217
65 18 0.125700 0.00198
66 19 0.125700 0.00181
67 19 0.125700 0.00164
68 19 0.125700 0.00150
69 20 0.125700 0.00137
70 18 0.125700 0.00124
71 19 0.125700 0.00113
72 20 0.125700 0.00103
73 19 0.125700 0.00094
74 20 0.125700 0.00086
