
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.52700
2   4 0.007013 1.39200
3   4 0.021020 1.26800
4   7 0.034850 1.15500
5  10 0.047570 1.05300
6  12 0.058790 0.95910
7  14 0.068630 0.87390
8  15 0.077080 0.79630
9  16 0.084360 0.72560
10 16 0.090570 0.66110
11 16 0.095860 0.60240
12 16 0.100400 0.54890
13 17 0.104200 0.50010
14 17 0.107500 0.45570
15 18 0.110300 0.41520
16 19 0.112700 0.37830
17 19 0.114700 0.34470
18 19 0.116400 0.31410
19 19 0.117800 0.28620
20 19 0.119000 0.26080
21 19 0.120000 0.23760
22 19 0.120800 0.21650
23 20 0.121600 0.19720
24 20 0.122200 0.17970
25 20 0.122700 0.16380
26 19 0.123100 0.14920
27 20 0.123500 0.13600
28 20 0.123800 0.12390
29 21 0.124100 0.11290
30 21 0.124300 0.10280
31 21 0.124500 0.09371
32 21 0.124700 0.08538
33 20 0.124900 0.07780
34 19 0.125000 0.07089
35 19 0.125100 0.06459
36 19 0.125200 0.05885
37 19 0.125200 0.05362
38 19 0.125300 0.04886
39 19 0.125400 0.04452
40 18 0.125400 0.04056
41 18 0.125500 0.03696
42 17 0.125500 0.03368
43 16 0.125500 0.03069
44 16 0.125500 0.02796
45 16 0.125600 0.02548
46 16 0.125600 0.02321
47 16 0.125600 0.02115
48 16 0.125600 0.01927
49 16 0.125600 0.01756
50 16 0.125600 0.01600
51 16 0.125600 0.01458
52 15 0.125600 0.01328
53 15 0.125600 0.01210
54 15 0.125600 0.01103
55 15 0.125600 0.01005
56 15 0.125600 0.00916
57 17 0.125700 0.00834
58 17 0.125700 0.00760
59 17 0.125700 0.00693
60 17 0.125700 0.00631
61 18 0.125700 0.00575
62 19 0.125700 0.00524
63 19 0.125700 0.00477
64 19 0.125700 0.00435
65 19 0.125700 0.00396
66 21 0.125700 0.00361
67 20 0.125700 0.00329
68 21 0.125700 0.00300
69 20 0.125700 0.00273
70 20 0.125700 0.00249
71 20 0.125700 0.00227
72 21 0.125700 0.00207
73 22 0.125700 0.00188
74 20 0.125700 0.00172
75 22 0.125700 0.00156
