
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.2100
2   1 0.005392 7.4800
3   1 0.009917 6.8160
4   3 0.014790 6.2100
5   3 0.024180 5.6590
6   4 0.032250 5.1560
7   4 0.039390 4.6980
8   4 0.045360 4.2810
9   4 0.050350 3.9000
10  4 0.054520 3.5540
11  4 0.058000 3.2380
12  4 0.060900 2.9500
13  4 0.063330 2.6880
14  4 0.065350 2.4490
15  5 0.067120 2.2320
16  5 0.068760 2.0340
17  5 0.070130 1.8530
18  5 0.071270 1.6880
19  5 0.072210 1.5380
20  5 0.073000 1.4020
21  5 0.073660 1.2770
22  5 0.074200 1.1640
23  6 0.075370 1.0600
24  6 0.076540 0.9661
25  6 0.077530 0.8803
26  6 0.078380 0.8021
27  6 0.079100 0.7308
28  6 0.079710 0.6659
29  7 0.080230 0.6068
30  7 0.080820 0.5529
31  7 0.081330 0.5037
32  8 0.083430 0.4590
33  8 0.087560 0.4182
34  8 0.091430 0.3811
35  8 0.095020 0.3472
36  8 0.098330 0.3164
37  8 0.101400 0.2883
38  8 0.104200 0.2626
39  8 0.106700 0.2393
40  7 0.108900 0.2181
41  7 0.110900 0.1987
42  8 0.112700 0.1810
43  8 0.114300 0.1650
44  8 0.115800 0.1503
45  8 0.117000 0.1369
46  8 0.118200 0.1248
47  8 0.119100 0.1137
48  8 0.120000 0.1036
49  8 0.120700 0.0944
50  9 0.121400 0.0860
51  9 0.122000 0.0784
52  9 0.122500 0.0714
53 10 0.123000 0.0651
54 10 0.123400 0.0593
55 10 0.123800 0.0540
56 10 0.124100 0.0492
57 11 0.124300 0.0448
58 11 0.124500 0.0409
59 11 0.124700 0.0372
60 11 0.124900 0.0339
61 12 0.125000 0.0309
62 13 0.125100 0.0282
63 13 0.125200 0.0257
64 13 0.125300 0.0234
65 13 0.125400 0.0213
66 13 0.125400 0.0194
67 13 0.125500 0.0177
68 13 0.125500 0.0161
69 13 0.125600 0.0147
70 13 0.125600 0.0134
71 13 0.125600 0.0122
72 13 0.125600 0.0111
73 14 0.125600 0.0101
74 12 0.125700 0.0092
75 12 0.125700 0.0084
76 12 0.125700 0.0077
77 12 0.125700 0.0070
78 13 0.125700 0.0064
79 13 0.125700 0.0058
80 13 0.125700 0.0053
81 13 0.125700 0.0048
82 14 0.125700 0.0044
83 14 0.125700 0.0040
84 14 0.125700 0.0036
85 14 0.125700 0.0033
86 14 0.125700 0.0030
87 14 0.125700 0.0028
88 14 0.125700 0.0025
89 14 0.125700 0.0023
90 14 0.125700 0.0021
