
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.30900
2   4 0.007256 1.19300
3   4 0.021870 1.08700
4   6 0.035950 0.99020
5   9 0.048760 0.90230
6  11 0.060010 0.82210
7  13 0.069830 0.74910
8  13 0.078300 0.68250
9  15 0.085500 0.62190
10 16 0.091650 0.56670
11 16 0.096870 0.51630
12 16 0.101300 0.47040
13 16 0.105000 0.42870
14 17 0.108200 0.39060
15 17 0.110900 0.35590
16 17 0.113200 0.32430
17 17 0.115100 0.29550
18 18 0.116800 0.26920
19 18 0.118100 0.24530
20 18 0.119300 0.22350
21 18 0.120300 0.20360
22 18 0.121100 0.18560
23 18 0.121800 0.16910
24 19 0.122300 0.15410
25 19 0.122800 0.14040
26 19 0.123300 0.12790
27 20 0.123600 0.11650
28 20 0.123900 0.10620
29 19 0.124200 0.09675
30 19 0.124400 0.08815
31 20 0.124600 0.08032
32 19 0.124800 0.07319
33 19 0.124900 0.06668
34 19 0.125000 0.06076
35 18 0.125100 0.05536
36 18 0.125200 0.05044
37 18 0.125300 0.04596
38 18 0.125300 0.04188
39 18 0.125400 0.03816
40 16 0.125400 0.03477
41 16 0.125500 0.03168
42 16 0.125500 0.02887
43 16 0.125500 0.02630
44 16 0.125500 0.02397
45 16 0.125600 0.02184
46 16 0.125600 0.01990
47 16 0.125600 0.01813
48 16 0.125600 0.01652
49 15 0.125600 0.01505
50 15 0.125600 0.01371
51 15 0.125600 0.01250
52 15 0.125600 0.01139
53 15 0.125600 0.01037
54 15 0.125600 0.00945
55 15 0.125600 0.00861
56 15 0.125600 0.00785
57 17 0.125700 0.00715
58 17 0.125700 0.00652
59 17 0.125700 0.00594
60 17 0.125700 0.00541
61 17 0.125700 0.00493
62 18 0.125700 0.00449
63 18 0.125700 0.00409
64 19 0.125700 0.00373
65 19 0.125700 0.00340
66 21 0.125700 0.00310
67 21 0.125700 0.00282
68 21 0.125700 0.00257
69 19 0.125700 0.00234
70 19 0.125700 0.00213
71 19 0.125700 0.00194
72 20 0.125700 0.00177
73 21 0.125700 0.00161
74 20 0.125700 0.00147
75 22 0.125700 0.00134
