
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.91630
2   3 0.007741 0.83490
3   4 0.023590 0.76080
4   6 0.038170 0.69320
5   7 0.051400 0.63160
6   8 0.062670 0.57550
7   9 0.072360 0.52440
8  10 0.080740 0.47780
9  11 0.087780 0.43530
10 11 0.093770 0.39670
11 13 0.098820 0.36140
12 13 0.103100 0.32930
13 13 0.106600 0.30010
14 13 0.109600 0.27340
15 13 0.112100 0.24910
16 13 0.114200 0.22700
17 14 0.116000 0.20680
18 14 0.117500 0.18840
19 14 0.118800 0.17170
20 14 0.119800 0.15650
21 14 0.120700 0.14260
22 15 0.121500 0.12990
23 14 0.122100 0.11830
24 14 0.122600 0.10780
25 14 0.123100 0.09826
26 15 0.123500 0.08953
27 16 0.123800 0.08157
28 16 0.124100 0.07433
29 16 0.124300 0.06772
30 16 0.124500 0.06171
31 16 0.124700 0.05623
32 16 0.124900 0.05123
33 16 0.125000 0.04668
34 16 0.125100 0.04253
35 16 0.125200 0.03875
36 15 0.125300 0.03531
37 16 0.125300 0.03217
38 16 0.125400 0.02932
39 16 0.125400 0.02671
40 16 0.125500 0.02434
41 16 0.125500 0.02218
42 16 0.125500 0.02021
43 15 0.125600 0.01841
44 15 0.125600 0.01678
45 15 0.125600 0.01529
46 15 0.125600 0.01393
47 15 0.125600 0.01269
48 15 0.125600 0.01156
49 15 0.125600 0.01054
50 15 0.125600 0.00960
51 15 0.125600 0.00875
52 15 0.125600 0.00797
53 15 0.125600 0.00726
54 15 0.125600 0.00662
55 15 0.125600 0.00603
56 15 0.125700 0.00549
57 16 0.125700 0.00500
58 17 0.125700 0.00456
59 17 0.125700 0.00416
60 17 0.125700 0.00379
61 17 0.125700 0.00345
62 16 0.125700 0.00314
63 17 0.125700 0.00286
64 18 0.125700 0.00261
65 19 0.125700 0.00238
66 19 0.125700 0.00217
67 19 0.125700 0.00197
68 19 0.125700 0.00180
69 20 0.125700 0.00164
70 19 0.125700 0.00149
71 19 0.125700 0.00136
72 20 0.125700 0.00124
73 19 0.125700 0.00113
74 19 0.125700 0.00103
75 20 0.125700 0.00094
