
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.83300
2   3 0.007905 0.75900
3   4 0.023990 0.69160
4   6 0.038710 0.63020
5   7 0.052000 0.57420
6   7 0.063340 0.52320
7   9 0.072970 0.47670
8  10 0.081300 0.43430
9  10 0.088330 0.39580
10 11 0.094250 0.36060
11 11 0.099250 0.32860
12 12 0.103500 0.29940
13 12 0.107000 0.27280
14 12 0.109900 0.24850
15 12 0.112400 0.22650
16 12 0.114500 0.20630
17 12 0.116200 0.18800
18 13 0.117700 0.17130
19 14 0.118900 0.15610
20 14 0.119900 0.14220
21 13 0.120800 0.12960
22 13 0.121600 0.11810
23 14 0.122200 0.10760
24 14 0.122700 0.09803
25 14 0.123100 0.08932
26 15 0.123500 0.08139
27 15 0.123800 0.07416
28 16 0.124100 0.06757
29 16 0.124400 0.06157
30 16 0.124600 0.05610
31 16 0.124700 0.05111
32 16 0.124900 0.04657
33 16 0.125000 0.04244
34 16 0.125100 0.03867
35 15 0.125200 0.03523
36 15 0.125300 0.03210
37 16 0.125300 0.02925
38 16 0.125400 0.02665
39 16 0.125400 0.02428
40 16 0.125500 0.02213
41 15 0.125500 0.02016
42 15 0.125500 0.01837
43 15 0.125600 0.01674
44 15 0.125600 0.01525
45 15 0.125600 0.01390
46 15 0.125600 0.01266
47 15 0.125600 0.01154
48 15 0.125600 0.01051
49 15 0.125600 0.00958
50 15 0.125600 0.00873
51 15 0.125600 0.00795
52 15 0.125600 0.00724
53 15 0.125600 0.00660
54 15 0.125600 0.00602
55 15 0.125600 0.00548
56 15 0.125700 0.00499
57 16 0.125700 0.00455
58 17 0.125700 0.00415
59 17 0.125700 0.00378
60 17 0.125700 0.00344
61 17 0.125700 0.00314
62 17 0.125700 0.00286
63 17 0.125700 0.00260
64 18 0.125700 0.00237
65 19 0.125700 0.00216
66 19 0.125700 0.00197
67 19 0.125700 0.00180
68 19 0.125700 0.00164
69 20 0.125700 0.00149
70 18 0.125700 0.00136
71 19 0.125700 0.00124
72 20 0.125700 0.00113
73 19 0.125700 0.00103
74 19 0.125700 0.00094
75 20 0.125700 0.00085
