
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.57270
2   3 0.008454 0.52180
3   4 0.025330 0.47550
4   5 0.040610 0.43320
5   6 0.054010 0.39470
6   7 0.065480 0.35970
7   8 0.075030 0.32770
8   9 0.083180 0.29860
9  10 0.090120 0.27210
10 10 0.095890 0.24790
11  9 0.100700 0.22590
12  9 0.104700 0.20580
13 10 0.108100 0.18750
14 11 0.110900 0.17090
15 11 0.113300 0.15570
16 11 0.115200 0.14190
17 11 0.116900 0.12930
18 11 0.118200 0.11780
19 11 0.119300 0.10730
20 12 0.120300 0.09778
21 12 0.121100 0.08910
22 12 0.121800 0.08118
23 12 0.122400 0.07397
24 12 0.122800 0.06740
25 12 0.123200 0.06141
26 14 0.123600 0.05595
27 14 0.123900 0.05098
28 14 0.124200 0.04645
29 14 0.124500 0.04233
30 15 0.124700 0.03857
31 14 0.124800 0.03514
32 14 0.125000 0.03202
33 14 0.125100 0.02917
34 14 0.125200 0.02658
35 14 0.125300 0.02422
36 14 0.125300 0.02207
37 15 0.125400 0.02011
38 15 0.125400 0.01832
39 15 0.125500 0.01669
40 15 0.125500 0.01521
41 15 0.125500 0.01386
42 15 0.125500 0.01263
43 15 0.125600 0.01151
44 15 0.125600 0.01048
45 15 0.125600 0.00955
46 15 0.125600 0.00870
47 15 0.125600 0.00793
48 15 0.125600 0.00723
49 15 0.125600 0.00658
50 15 0.125600 0.00600
51 15 0.125600 0.00547
52 15 0.125600 0.00498
53 15 0.125700 0.00454
54 15 0.125700 0.00414
55 15 0.125700 0.00377
56 15 0.125700 0.00343
57 16 0.125700 0.00313
58 16 0.125700 0.00285
59 17 0.125700 0.00260
60 17 0.125700 0.00237
61 17 0.125700 0.00216
62 17 0.125700 0.00197
63 16 0.125700 0.00179
64 18 0.125700 0.00163
65 18 0.125700 0.00149
66 18 0.125700 0.00135
67 19 0.125700 0.00123
68 19 0.125700 0.00112
69 19 0.125700 0.00102
70 19 0.125700 0.00093
71 17 0.125700 0.00085
72 18 0.125700 0.00077
73 19 0.125700 0.00071
