
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 14.3700
2   1 0.005177 13.0900
3   1 0.009569 11.9300
4   3 0.014470 10.8700
5   3 0.023540  9.9030
6   4 0.031640  9.0230
7   4 0.038680  8.2210
8   4 0.044600  7.4910
9   4 0.049590  6.8250
10  4 0.053790  6.2190
11  4 0.057320  5.6670
12  4 0.060280  5.1630
13  4 0.062760  4.7050
14  4 0.064850  4.2870
15  5 0.066800  3.9060
16  5 0.068480  3.5590
17  5 0.069880  3.2430
18  5 0.071050  2.9550
19  5 0.072020  2.6920
20  5 0.072840  2.4530
21  5 0.073510  2.2350
22  6 0.074230  2.0360
23  6 0.075430  1.8560
24  6 0.076480  1.6910
25  6 0.077390  1.5410
26  6 0.078190  1.4040
27  6 0.078880  1.2790
28  6 0.079480  1.1650
29  7 0.080000  1.0620
30  7 0.080570  0.9675
31  7 0.081070  0.8815
32  8 0.082590  0.8032
33  8 0.085510  0.7319
34  8 0.088360  0.6669
35  8 0.091130  0.6076
36  8 0.093810  0.5536
37  8 0.096390  0.5045
38  8 0.098870  0.4596
39  8 0.101200  0.4188
40  9 0.103500  0.3816
41  8 0.105600  0.3477
42  8 0.107500  0.3168
43  8 0.109300  0.2887
44  8 0.111000  0.2630
45  8 0.112600  0.2397
46  8 0.114000  0.2184
47  8 0.115300  0.1990
48  8 0.116500  0.1813
49  8 0.117600  0.1652
50  8 0.118500  0.1505
51  9 0.119400  0.1371
52 10 0.120200  0.1250
53 10 0.121000  0.1139
54 10 0.121600  0.1037
55 10 0.122200  0.0945
56 10 0.122700  0.0861
57 11 0.123100  0.0785
58 11 0.123500  0.0715
59 12 0.123800  0.0652
60 12 0.124100  0.0594
61 13 0.124400  0.0541
62 13 0.124600  0.0493
63 13 0.124700  0.0449
64 13 0.124900  0.0409
65 13 0.125000  0.0373
66 13 0.125100  0.0340
67 13 0.125200  0.0310
68 13 0.125300  0.0282
69 13 0.125400  0.0257
70 13 0.125400  0.0234
71 14 0.125500  0.0213
72 14 0.125500  0.0194
73 14 0.125600  0.0177
74 12 0.125600  0.0161
75 12 0.125600  0.0147
76 12 0.125600  0.0134
77 12 0.125600  0.0122
78 12 0.125700  0.0111
79 13 0.125700  0.0101
80 13 0.125700  0.0092
81 13 0.125700  0.0084
82 14 0.125700  0.0077
83 14 0.125700  0.0070
84 14 0.125700  0.0064
85 14 0.125700  0.0058
86 14 0.125700  0.0053
87 14 0.125700  0.0048
88 14 0.125700  0.0044
89 14 0.125700  0.0040
90 14 0.125700  0.0036
91 15 0.125700  0.0033
92 15 0.125700  0.0030
93 16 0.125700  0.0028
94 17 0.125700  0.0025
