
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.65450
2   3 0.008273 0.59640
3   4 0.024890 0.54340
4   5 0.039990 0.49510
5   7 0.053350 0.45110
6   7 0.064780 0.41110
7   8 0.074360 0.37450
8   9 0.082580 0.34130
9  10 0.089560 0.31100
10 10 0.095370 0.28330
11 10 0.100200 0.25820
12 11 0.104300 0.23520
13 12 0.107700 0.21430
14 12 0.110600 0.19530
15 12 0.113000 0.17790
16 12 0.115000 0.16210
17 11 0.116600 0.14770
18 11 0.118000 0.13460
19 12 0.119200 0.12260
20 12 0.120200 0.11180
21 12 0.121000 0.10180
22 12 0.121700 0.09278
23 12 0.122300 0.08454
24 12 0.122800 0.07703
25 14 0.123200 0.07018
26 15 0.123600 0.06395
27 15 0.123900 0.05827
28 16 0.124200 0.05309
29 16 0.124400 0.04837
30 16 0.124600 0.04408
31 16 0.124800 0.04016
32 16 0.125000 0.03659
33 15 0.125100 0.03334
34 14 0.125200 0.03038
35 14 0.125200 0.02768
36 14 0.125300 0.02522
37 15 0.125400 0.02298
38 15 0.125400 0.02094
39 15 0.125500 0.01908
40 15 0.125500 0.01738
41 15 0.125500 0.01584
42 15 0.125500 0.01443
43 15 0.125600 0.01315
44 15 0.125600 0.01198
45 15 0.125600 0.01092
46 15 0.125600 0.00995
47 15 0.125600 0.00906
48 15 0.125600 0.00826
49 15 0.125600 0.00752
50 15 0.125600 0.00686
51 15 0.125600 0.00625
52 15 0.125600 0.00569
53 15 0.125600 0.00519
54 15 0.125700 0.00473
55 15 0.125700 0.00431
56 15 0.125700 0.00392
57 16 0.125700 0.00358
58 16 0.125700 0.00326
59 16 0.125700 0.00297
60 17 0.125700 0.00270
61 16 0.125700 0.00246
62 16 0.125700 0.00224
63 16 0.125700 0.00205
64 18 0.125700 0.00186
65 18 0.125700 0.00170
66 19 0.125700 0.00155
67 19 0.125700 0.00141
68 19 0.125700 0.00128
69 20 0.125700 0.00117
70 18 0.125700 0.00107
71 18 0.125700 0.00097
72 20 0.125700 0.00089
73 19 0.125700 0.00081
74 20 0.125700 0.00074
