
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.7470
2   1 0.005484 5.2360
3   1 0.010060 4.7710
4   3 0.014930 4.3470
5   3 0.024450 3.9610
6   4 0.032500 3.6090
7   4 0.039680 3.2890
8   4 0.045660 2.9960
9   4 0.050650 2.7300
10  4 0.054810 2.4880
11  4 0.058270 2.2670
12  4 0.061150 2.0650
13  4 0.063550 1.8820
14  4 0.065550 1.7150
15  5 0.067240 1.5620
16  5 0.068870 1.4240
17  5 0.070220 1.2970
18  5 0.071350 1.1820
19  5 0.072290 1.0770
20  5 0.073060 0.9812
21  5 0.073710 0.8940
22  5 0.074250 0.8146
23  6 0.075330 0.7422
24  6 0.076560 0.6763
25  6 0.077580 0.6162
26  6 0.078460 0.5615
27  6 0.079200 0.5116
28  6 0.079820 0.4661
29  7 0.080340 0.4247
30  7 0.080940 0.3870
31  7 0.081440 0.3526
32  8 0.084000 0.3213
33  8 0.089030 0.2927
34  8 0.093570 0.2667
35  8 0.097630 0.2430
36  8 0.101200 0.2215
37  8 0.104500 0.2018
38  8 0.107300 0.1839
39  7 0.109800 0.1675
40  7 0.111900 0.1526
41  7 0.113700 0.1391
42  8 0.115400 0.1267
43  8 0.116800 0.1155
44  8 0.118000 0.1052
45  8 0.119100 0.0959
46  8 0.120000 0.0874
47  8 0.120800 0.0796
48  8 0.121400 0.0725
49  8 0.122000 0.0661
50  9 0.122500 0.0602
51  9 0.123000 0.0549
52  9 0.123400 0.0500
53 10 0.123800 0.0455
54 10 0.124100 0.0415
55 10 0.124300 0.0378
56 10 0.124500 0.0344
57 10 0.124700 0.0314
58 11 0.124900 0.0286
59 11 0.125000 0.0261
60 11 0.125100 0.0238
61 11 0.125200 0.0216
62 12 0.125300 0.0197
63 13 0.125400 0.0180
64 13 0.125400 0.0164
65 13 0.125500 0.0149
66 13 0.125500 0.0136
67 13 0.125500 0.0124
68 13 0.125600 0.0113
69 13 0.125600 0.0103
70 13 0.125600 0.0094
71 13 0.125600 0.0085
72 12 0.125700 0.0078
73 13 0.125700 0.0071
74 14 0.125700 0.0065
75 12 0.125700 0.0059
76 12 0.125700 0.0054
77 13 0.125700 0.0049
78 13 0.125700 0.0044
79 13 0.125700 0.0041
80 13 0.125700 0.0037
81 13 0.125700 0.0034
82 14 0.125700 0.0031
83 14 0.125700 0.0028
84 14 0.125700 0.0025
85 14 0.125700 0.0023
86 14 0.125700 0.0021
87 14 0.125700 0.0019
88 14 0.125700 0.0018
