
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.53900
2   2 0.008549 0.49110
3   4 0.025510 0.44750
4   5 0.040880 0.40770
5   6 0.054310 0.37150
6   7 0.065760 0.33850
7   8 0.075330 0.30840
8   9 0.083430 0.28100
9   9 0.090350 0.25610
10  9 0.096100 0.23330
11  9 0.100900 0.21260
12  9 0.104900 0.19370
13 10 0.108200 0.17650
14 10 0.111000 0.16080
15 11 0.113400 0.14650
16 11 0.115300 0.13350
17 11 0.116900 0.12170
18 11 0.118300 0.11090
19 11 0.119400 0.10100
20 12 0.120300 0.09203
21 12 0.121200 0.08385
22 12 0.121800 0.07640
23 12 0.122400 0.06962
24 12 0.122900 0.06343
25 12 0.123300 0.05780
26 13 0.123600 0.05266
27 14 0.124000 0.04798
28 14 0.124200 0.04372
29 14 0.124500 0.03984
30 14 0.124700 0.03630
31 14 0.124800 0.03307
32 14 0.125000 0.03014
33 14 0.125100 0.02746
34 14 0.125200 0.02502
35 14 0.125300 0.02280
36 14 0.125300 0.02077
37 15 0.125400 0.01893
38 15 0.125400 0.01724
39 15 0.125500 0.01571
40 15 0.125500 0.01432
41 15 0.125500 0.01305
42 15 0.125500 0.01189
43 15 0.125600 0.01083
44 15 0.125600 0.00987
45 15 0.125600 0.00899
46 15 0.125600 0.00819
47 15 0.125600 0.00746
48 15 0.125600 0.00680
49 15 0.125600 0.00620
50 15 0.125600 0.00565
51 15 0.125600 0.00514
52 15 0.125600 0.00469
53 15 0.125700 0.00427
54 15 0.125700 0.00389
55 15 0.125700 0.00355
56 15 0.125700 0.00323
57 16 0.125700 0.00294
58 16 0.125700 0.00268
59 17 0.125700 0.00244
60 17 0.125700 0.00223
61 17 0.125700 0.00203
62 17 0.125700 0.00185
63 16 0.125700 0.00168
64 17 0.125700 0.00154
65 18 0.125700 0.00140
66 18 0.125700 0.00128
67 19 0.125700 0.00116
68 18 0.125700 0.00106
69 18 0.125700 0.00096
70 19 0.125700 0.00088
71 17 0.125700 0.00080
72 18 0.125700 0.00073
