
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 28.7300
2   1 0.004735 26.1800
3   1 0.008846 23.8600
4   3 0.013770 21.7400
5   4 0.022380 19.8100
6   4 0.030310 18.0500
7   4 0.037120 16.4400
8   4 0.042950 14.9800
9   4 0.047930 13.6500
10  4 0.052190 12.4400
11  4 0.055800 11.3300
12  4 0.058880 10.3300
13  4 0.061490  9.4090
14  5 0.063940  8.5730
15  5 0.066030  7.8120
16  5 0.067790  7.1180
17  5 0.069270  6.4850
18  5 0.070510  5.9090
19  5 0.071550  5.3840
20  5 0.072430  4.9060
21  6 0.073190  4.4700
22  6 0.074360  4.0730
23  6 0.075390  3.7110
24  6 0.076300  3.3810
25  6 0.077100  3.0810
26  6 0.077820  2.8070
27  6 0.078460  2.5580
28  6 0.079030  2.3310
29  7 0.079580  2.1240
30  7 0.080110  1.9350
31  7 0.080590  1.7630
32  8 0.081630  1.6060
33  8 0.083440  1.4640
34  8 0.085290  1.3340
35  8 0.087130  1.2150
36  8 0.088990  1.1070
37  8 0.090860  1.0090
38  8 0.092730  0.9193
39  9 0.094600  0.8376
40  9 0.096490  0.7632
41  9 0.098360  0.6954
42  9 0.100200  0.6336
43  8 0.102000  0.5773
44  8 0.103700  0.5260
45  8 0.105300  0.4793
46  8 0.106900  0.4367
47  8 0.108500  0.3979
48  8 0.109900  0.3626
49  8 0.111300  0.3304
50  8 0.112600  0.3010
51  8 0.113900  0.2743
52 10 0.115100  0.2499
53 10 0.116300  0.2277
54 10 0.117300  0.2075
55 11 0.118300  0.1890
56 12 0.119200  0.1723
57 12 0.120000  0.1570
58 12 0.120700  0.1430
59 13 0.121300  0.1303
60 13 0.121900  0.1187
61 13 0.122400  0.1082
62 13 0.122900  0.0986
63 13 0.123300  0.0898
64 13 0.123600  0.0818
65 13 0.123900  0.0746
66 13 0.124200  0.0679
67 13 0.124400  0.0619
68 13 0.124600  0.0564
69 14 0.124800  0.0514
70 14 0.124900  0.0468
71 14 0.125000  0.0427
72 12 0.125100  0.0389
73 12 0.125200  0.0354
74 12 0.125300  0.0323
75 12 0.125400  0.0294
76 12 0.125400  0.0268
77 12 0.125500  0.0244
78 12 0.125500  0.0222
79 12 0.125600  0.0203
80 12 0.125600  0.0185
81 13 0.125600  0.0168
82 13 0.125600  0.0153
83 13 0.125600  0.0140
84 14 0.125700  0.0127
85 14 0.125700  0.0116
86 14 0.125700  0.0106
87 14 0.125700  0.0096
88 14 0.125700  0.0088
89 14 0.125700  0.0080
90 14 0.125700  0.0073
91 16 0.125700  0.0066
92 16 0.125700  0.0060
93 17 0.125700  0.0055
94 18 0.125700  0.0050
95 18 0.125700  0.0046
96 18 0.125700  0.0042
97 18 0.125700  0.0038
98 19 0.125700  0.0035
99 20 0.125700  0.0032
