
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 287.300
2    1 0.001866 261.800
3    2 0.004397 238.600
4    4 0.008077 217.400
5    4 0.013070 198.100
6    4 0.017880 180.500
7    4 0.022500 164.400
8    4 0.026900 149.800
9    5 0.031450 136.500
10   5 0.035800 124.400
11   5 0.039860 113.300
12   6 0.043780 103.300
13   6 0.047390  94.090
14   7 0.050720  85.730
15   7 0.053980  78.120
16   7 0.056920  71.180
17   7 0.059590  64.850
18   7 0.061990  59.090
19   7 0.064150  53.840
20   7 0.066070  49.060
21   7 0.067790  44.700
22   7 0.069320  40.730
23   8 0.070680  37.110
24   8 0.071880  33.810
25   9 0.072980  30.810
26   9 0.073910  28.070
27   9 0.074750  25.580
28   9 0.075500  23.310
29  10 0.076170  21.240
30   9 0.076790  19.350
31   9 0.077340  17.630
32  10 0.077910  16.060
33  10 0.078520  14.640
34  10 0.079110  13.340
35  10 0.079680  12.150
36  10 0.080240  11.070
37  10 0.080790  10.090
38  10 0.081340   9.193
39  10 0.081900   8.376
40  10 0.082460   7.632
41  10 0.083040   6.954
42  10 0.083630   6.336
43  10 0.084240   5.773
44  10 0.084860   5.260
45  10 0.085520   4.793
46  10 0.086190   4.367
47  10 0.086900   3.979
48  11 0.087640   3.626
49  11 0.088410   3.304
50  11 0.089210   3.010
51  11 0.090040   2.743
52  13 0.090920   2.499
53  13 0.091830   2.277
54  14 0.092780   2.075
55  14 0.093770   1.890
56  14 0.094780   1.723
57  14 0.095830   1.570
58  14 0.096910   1.430
59  14 0.098010   1.303
60  14 0.099150   1.187
61  14 0.100300   1.082
62  13 0.101500   0.986
63  15 0.102600   0.898
64  15 0.103800   0.818
65  17 0.105100   0.746
66  17 0.106300   0.679
67  18 0.107500   0.619
68  19 0.108700   0.564
69  18 0.109900   0.514
70  18 0.111100   0.468
71  18 0.112200   0.427
72  18 0.113300   0.389
73  18 0.114400   0.354
74  18 0.115400   0.323
75  18 0.116300   0.294
76  18 0.117300   0.268
77  17 0.118100   0.244
78  16 0.118900   0.222
79  16 0.119600   0.203
80  15 0.120300   0.185
81  15 0.120900   0.168
82  16 0.121500   0.153
83  16 0.122000   0.140
84  17 0.122500   0.127
85  17 0.122900   0.116
86  17 0.123300   0.106
87  17 0.123600   0.096
88  17 0.123900   0.088
89  17 0.124100   0.080
90  17 0.124400   0.073
91  17 0.124600   0.066
92  18 0.124700   0.060
93  18 0.124900   0.055
94  18 0.125000   0.050
95  20 0.125100   0.046
96  20 0.125200   0.042
97  20 0.125300   0.038
98  20 0.125400   0.035
99  22 0.125400   0.032
100 22 0.125500   0.029
