
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.4500
2   4 0.002647 10.4400
3  13 0.010090  9.5090
4  18 0.019450  8.6650
5  20 0.028790  7.8950
6  24 0.037700  7.1940
7  28 0.045980  6.5550
8  30 0.053530  5.9720
9  32 0.060470  5.4420
10 33 0.066670  4.9580
11 33 0.072340  4.5180
12 33 0.077490  4.1160
13 33 0.082180  3.7510
14 33 0.086450  3.4180
15 33 0.090340  3.1140
16 33 0.093880  2.8370
17 33 0.097110  2.5850
18 31 0.100000  2.3560
19 30 0.102700  2.1460
20 30 0.105100  1.9560
21 29 0.107400  1.7820
22 29 0.109400  1.6240
23 28 0.111200  1.4790
24 27 0.112900  1.3480
25 27 0.114300  1.2280
26 27 0.115700  1.1190
27 27 0.116900  1.0200
28 27 0.118000  0.9291
29 27 0.118900  0.8465
30 26 0.119800  0.7713
31 25 0.120500  0.7028
32 25 0.121200  0.6404
33 25 0.121700  0.5835
34 25 0.122200  0.5317
35 25 0.122700  0.4844
36 25 0.123100  0.4414
37 25 0.123400  0.4022
38 25 0.123700  0.3665
39 25 0.124000  0.3339
40 25 0.124200  0.3042
41 25 0.124400  0.2772
42 25 0.124500  0.2526
43 25 0.124700  0.2301
44 25 0.124800  0.2097
45 25 0.124900  0.1911
46 25 0.125000  0.1741
47 24 0.125100  0.1586
48 24 0.125200  0.1445
49 24 0.125200  0.1317
50 23 0.125300  0.1200
51 23 0.125300  0.1093
52 23 0.125400  0.0996
53 24 0.125400  0.0908
54 23 0.125400  0.0827
55 23 0.125500  0.0754
56 23 0.125500  0.0687
57 24 0.125500  0.0626
58 25 0.125500  0.0570
59 25 0.125600  0.0519
60 26 0.125600  0.0473
61 26 0.125600  0.0431
62 27 0.125600  0.0393
63 27 0.125600  0.0358
64 27 0.125600  0.0326
65 27 0.125600  0.0297
66 27 0.125600  0.0271
67 28 0.125700  0.0247
68 28 0.125700  0.0225
69 28 0.125700  0.0205
70 29 0.125700  0.0187
71 29 0.125700  0.0170
72 29 0.125700  0.0155
73 29 0.125700  0.0141
74 30 0.125700  0.0129
75 31 0.125700  0.0117
76 31 0.125700  0.0107
77 31 0.125700  0.0097
78 31 0.125700  0.0089
79 31 0.125700  0.0081
80 31 0.125700  0.0074
81 33 0.125700  0.0067
82 33 0.125700  0.0061
83 34 0.125700  0.0056
84 34 0.125700  0.0051
85 34 0.125700  0.0046
86 34 0.125700  0.0042
87 34 0.125700  0.0038
88 34 0.125700  0.0035
89 34 0.125700  0.0032
