
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 4.7890
2   1 0.00552 4.3640
3   1 0.01012 3.9760
4   3 0.01498 3.6230
5   3 0.02456 3.3010
6   4 0.03261 3.0080
7   4 0.03979 2.7400
8   4 0.04578 2.4970
9   4 0.05077 2.2750
10  4 0.05493 2.0730
11  4 0.05838 1.8890
12  4 0.06125 1.7210
13  4 0.06364 1.5680
14  4 0.06563 1.4290
15  5 0.06729 1.3020
16  5 0.06891 1.1860
17  5 0.07026 1.0810
18  5 0.07138 0.9849
19  5 0.07231 0.8974
20  5 0.07309 0.8176
21  5 0.07373 0.7450
22  5 0.07427 0.6788
23  6 0.07531 0.6185
24  6 0.07656 0.5636
25  6 0.07762 0.5135
26  6 0.07849 0.4679
27  6 0.07924 0.4263
28  6 0.07986 0.3884
29  7 0.08039 0.3539
30  7 0.08099 0.3225
31  7 0.08150 0.2938
32  8 0.08430 0.2677
33  8 0.08981 0.2440
34  8 0.09467 0.2223
35  8 0.09894 0.2025
36  8 0.10270 0.1845
37  8 0.10590 0.1682
38  8 0.10870 0.1532
39  7 0.11120 0.1396
40  7 0.11320 0.1272
41  7 0.11500 0.1159
42  8 0.11650 0.1056
43  8 0.11780 0.0962
44  8 0.11890 0.0877
45  8 0.11990 0.0799
46  8 0.12070 0.0728
47  8 0.12140 0.0663
48  8 0.12200 0.0604
49  8 0.12250 0.0551
50  9 0.12290 0.0502
51  9 0.12340 0.0457
52  9 0.12370 0.0416
53 10 0.12400 0.0380
54 10 0.12430 0.0346
55 10 0.12450 0.0315
56 10 0.12470 0.0287
57 10 0.12490 0.0262
58 11 0.12500 0.0238
59 11 0.12510 0.0217
60 11 0.12520 0.0198
61 12 0.12530 0.0180
62 13 0.12540 0.0164
63 13 0.12540 0.0150
64 13 0.12550 0.0136
65 13 0.12550 0.0124
66 13 0.12550 0.0113
67 13 0.12560 0.0103
68 13 0.12560 0.0094
69 13 0.12560 0.0086
70 13 0.12560 0.0078
71 13 0.12570 0.0071
72 12 0.12570 0.0065
73 13 0.12570 0.0059
74 13 0.12570 0.0054
75 12 0.12570 0.0049
76 12 0.12570 0.0045
77 13 0.12570 0.0041
78 13 0.12570 0.0037
79 13 0.12570 0.0034
80 13 0.12570 0.0031
81 13 0.12570 0.0028
82 14 0.12570 0.0026
83 14 0.12570 0.0023
84 14 0.12570 0.0021
85 14 0.12570 0.0019
86 14 0.12570 0.0018
87 14 0.12570 0.0016
