
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 19.1600
2   1 0.005021 17.4500
3   1 0.009316 15.9000
4   3 0.014230 14.4900
5   3 0.023070 13.2000
6   4 0.031180 12.0300
7   4 0.038140 10.9600
8   4 0.044030  9.9880
9   4 0.049020  9.1010
10  4 0.053240  8.2920
11  4 0.056800  7.5550
12  4 0.059810  6.8840
13  4 0.062340  6.2730
14  5 0.064520  5.7150
15  5 0.066560  5.2080
16  5 0.068260  4.7450
17  5 0.069680  4.3240
18  5 0.070870  3.9390
19  5 0.071870  3.5890
20  5 0.072700  3.2710
21  5 0.073400  2.9800
22  6 0.074320  2.7150
23  6 0.075440  2.4740
24  6 0.076420  2.2540
25  6 0.077290  2.0540
26  6 0.078050  1.8720
27  6 0.078720  1.7050
28  6 0.079310  1.5540
29  7 0.079840  1.4160
30  7 0.080410  1.2900
31  7 0.080890  1.1750
32  8 0.082180  1.0710
33  8 0.084590  0.9758
34  8 0.086980  0.8891
35  8 0.089340  0.8102
36  8 0.091670  0.7382
37  8 0.093960  0.6726
38  8 0.096200  0.6128
39  8 0.098380  0.5584
40  9 0.100500  0.5088
41  9 0.102600  0.4636
42  8 0.104500  0.4224
43  8 0.106300  0.3849
44  8 0.108100  0.3507
45  8 0.109700  0.3195
46  8 0.111300  0.2912
47  8 0.112700  0.2653
48  8 0.114000  0.2417
49  8 0.115300  0.2202
50  8 0.116400  0.2007
51  9 0.117400  0.1829
52 10 0.118400  0.1666
53 10 0.119300  0.1518
54 10 0.120200  0.1383
55 10 0.120900  0.1260
56 11 0.121500  0.1148
57 11 0.122100  0.1046
58 12 0.122600  0.0953
59 12 0.123000  0.0869
60 13 0.123400  0.0792
61 13 0.123800  0.0721
62 13 0.124000  0.0657
63 13 0.124300  0.0599
64 13 0.124500  0.0546
65 13 0.124700  0.0497
66 13 0.124900  0.0453
67 13 0.125000  0.0413
68 13 0.125100  0.0376
69 13 0.125200  0.0343
70 13 0.125300  0.0312
71 14 0.125400  0.0284
72 14 0.125400  0.0259
73 12 0.125500  0.0236
74 12 0.125500  0.0215
75 12 0.125500  0.0196
76 12 0.125600  0.0179
77 12 0.125600  0.0163
78 12 0.125600  0.0148
79 12 0.125600  0.0135
80 12 0.125700  0.0123
81 13 0.125700  0.0112
82 14 0.125700  0.0102
83 14 0.125700  0.0093
84 14 0.125700  0.0085
85 14 0.125700  0.0077
86 14 0.125700  0.0070
87 14 0.125700  0.0064
88 14 0.125700  0.0058
89 14 0.125700  0.0053
90 15 0.125700  0.0049
91 15 0.125700  0.0044
92 15 0.125700  0.0040
93 16 0.125700  0.0037
94 17 0.125700  0.0033
95 17 0.125700  0.0031
96 19 0.125700  0.0028
