
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.5780
2   1 0.005343 8.7270
3   1 0.009837 7.9520
4   3 0.014720 7.2450
5   3 0.024040 6.6020
6   4 0.032120 6.0150
7   4 0.039230 5.4810
8   4 0.045190 4.9940
9   4 0.050180 4.5500
10  4 0.054350 4.1460
11  4 0.057840 3.7780
12  4 0.060760 3.4420
13  4 0.063200 3.1360
14  4 0.065240 2.8580
15  5 0.067050 2.6040
16  5 0.068700 2.3730
17  5 0.070070 2.1620
18  5 0.071220 1.9700
19  5 0.072170 1.7950
20  5 0.072960 1.6350
21  5 0.073620 1.4900
22  5 0.074170 1.3580
23  6 0.075390 1.2370
24  6 0.076530 1.1270
25  6 0.077500 1.0270
26  6 0.078330 0.9358
27  6 0.079040 0.8526
28  6 0.079650 0.7769
29  7 0.080180 0.7079
30  7 0.080770 0.6450
31  7 0.081270 0.5877
32  8 0.083200 0.5355
33  8 0.086960 0.4879
34  8 0.090540 0.4446
35  8 0.093910 0.4051
36  8 0.097060 0.3691
37  8 0.100000 0.3363
38  8 0.102700 0.3064
39  8 0.105200 0.2792
40  7 0.107500 0.2544
41  7 0.109500 0.2318
42  8 0.111400 0.2112
43  8 0.113100 0.1924
44  8 0.114600 0.1753
45  8 0.116000 0.1598
46  8 0.117200 0.1456
47  8 0.118200 0.1326
48  8 0.119200 0.1209
49  8 0.120000 0.1101
50  9 0.120700 0.1003
51  9 0.121400 0.0914
52 10 0.122000 0.0833
53 10 0.122600 0.0759
54 10 0.123000 0.0692
55 10 0.123400 0.0630
56 10 0.123800 0.0574
57 11 0.124100 0.0523
58 11 0.124300 0.0477
59 11 0.124500 0.0434
60 12 0.124700 0.0396
61 13 0.124900 0.0361
62 13 0.125000 0.0329
63 13 0.125100 0.0299
64 13 0.125200 0.0273
65 13 0.125300 0.0249
66 13 0.125400 0.0226
67 13 0.125400 0.0206
68 13 0.125500 0.0188
69 13 0.125500 0.0171
70 13 0.125600 0.0156
71 13 0.125600 0.0142
72 14 0.125600 0.0130
73 14 0.125600 0.0118
74 12 0.125600 0.0108
75 12 0.125700 0.0098
76 12 0.125700 0.0089
77 12 0.125700 0.0081
78 13 0.125700 0.0074
79 13 0.125700 0.0068
80 13 0.125700 0.0062
81 13 0.125700 0.0056
82 14 0.125700 0.0051
83 14 0.125700 0.0047
84 14 0.125700 0.0042
85 14 0.125700 0.0039
86 14 0.125700 0.0035
87 14 0.125700 0.0032
88 14 0.125700 0.0029
89 14 0.125700 0.0027
90 14 0.125700 0.0024
91 15 0.125700 0.0022
