
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 4.5820
2   4 0.004676 4.1750
3  11 0.014650 3.8040
4  14 0.026680 3.4660
5  16 0.037890 3.1580
6  18 0.048130 2.8770
7  18 0.057330 2.6220
8  19 0.065550 2.3890
9  22 0.072930 2.1770
10 22 0.079450 1.9830
11 24 0.085210 1.8070
12 24 0.090330 1.6470
13 24 0.094840 1.5000
14 24 0.098820 1.3670
15 25 0.102300 1.2460
16 24 0.105400 1.1350
17 24 0.108100 1.0340
18 24 0.110400 0.9422
19 25 0.112500 0.8585
20 25 0.114300 0.7823
21 25 0.115900 0.7128
22 25 0.117200 0.6494
23 24 0.118400 0.5917
24 24 0.119400 0.5392
25 24 0.120300 0.4913
26 24 0.121100 0.4476
27 24 0.121700 0.4079
28 24 0.122300 0.3716
29 24 0.122700 0.3386
30 24 0.123200 0.3085
31 24 0.123500 0.2811
32 24 0.123800 0.2562
33 24 0.124100 0.2334
34 24 0.124300 0.2127
35 24 0.124500 0.1938
36 24 0.124600 0.1766
37 24 0.124800 0.1609
38 22 0.124900 0.1466
39 22 0.125000 0.1336
40 21 0.125100 0.1217
41 21 0.125200 0.1109
42 21 0.125200 0.1010
43 21 0.125300 0.0921
44 21 0.125300 0.0839
45 21 0.125400 0.0764
46 21 0.125400 0.0696
47 21 0.125400 0.0635
48 21 0.125500 0.0578
49 21 0.125500 0.0527
50 21 0.125500 0.0480
51 21 0.125500 0.0437
52 21 0.125600 0.0398
53 20 0.125600 0.0363
54 20 0.125600 0.0331
55 18 0.125600 0.0301
56 19 0.125600 0.0275
57 19 0.125600 0.0250
58 20 0.125600 0.0228
59 20 0.125600 0.0208
60 20 0.125600 0.0189
61 21 0.125700 0.0173
62 21 0.125700 0.0157
63 21 0.125700 0.0143
64 21 0.125700 0.0130
65 21 0.125700 0.0119
66 21 0.125700 0.0108
67 22 0.125700 0.0099
68 22 0.125700 0.0090
69 22 0.125700 0.0082
70 22 0.125700 0.0075
71 23 0.125700 0.0068
72 25 0.125700 0.0062
73 24 0.125700 0.0056
74 24 0.125700 0.0051
75 25 0.125700 0.0047
76 25 0.125700 0.0043
77 25 0.125700 0.0039
78 24 0.125700 0.0035
79 24 0.125700 0.0032
80 25 0.125700 0.0029
81 25 0.125700 0.0027
82 26 0.125700 0.0024
83 26 0.125700 0.0022
84 26 0.125700 0.0020
85 27 0.125700 0.0018
