
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 57.470
2    1 0.004045 52.360
3    2 0.007714 47.710
4    3 0.012590 43.470
5    4 0.020700 39.610
6    4 0.028000 36.090
7    4 0.034430 32.890
8    4 0.040060 29.960
9    4 0.045000 27.300
10   4 0.049300 24.880
11   4 0.053040 22.670
12   5 0.056440 20.650
13   5 0.059520 18.820
14   5 0.062150 17.150
15   5 0.064410 15.620
16   5 0.066330 14.240
17   5 0.067970 12.970
18   5 0.069370 11.820
19   5 0.070550 10.770
20   6 0.071810  9.812
21   6 0.073010  8.940
22   6 0.074070  8.146
23   6 0.075020  7.422
24   6 0.075860  6.763
25   6 0.076600  6.162
26   6 0.077270  5.615
27   7 0.077880  5.116
28   7 0.078470  4.661
29   7 0.079000  4.247
30   7 0.079480  3.870
31   7 0.079930  3.526
32   8 0.080660  3.213
33   8 0.081800  2.927
34   8 0.082970  2.667
35   8 0.084160  2.430
36   8 0.085380  2.215
37   8 0.086620  2.018
38   9 0.087950  1.839
39   9 0.089270  1.675
40   9 0.090640  1.526
41   9 0.092020  1.391
42   9 0.093430  1.267
43   9 0.094860  1.155
44   9 0.096310  1.052
45   9 0.097770  0.959
46   9 0.099240  0.874
47   8 0.100700  0.796
48   8 0.102100  0.725
49   8 0.103500  0.661
50   8 0.104900  0.602
51   8 0.106300  0.549
52  10 0.107700  0.500
53  11 0.109000  0.455
54  12 0.110400  0.415
55  12 0.111700  0.378
56  12 0.112900  0.344
57  12 0.114100  0.314
58  13 0.115300  0.286
59  13 0.116300  0.261
60  13 0.117300  0.238
61  13 0.118200  0.216
62  13 0.119100  0.197
63  12 0.119800  0.180
64  12 0.120500  0.164
65  13 0.121200  0.149
66  13 0.121700  0.136
67  13 0.122200  0.124
68  13 0.122700  0.113
69  13 0.123100  0.103
70  13 0.123500  0.094
71  13 0.123800  0.085
72  13 0.124000  0.078
73  12 0.124300  0.071
74  12 0.124500  0.065
75  12 0.124700  0.059
76  12 0.124800  0.054
77  12 0.125000  0.049
78  12 0.125100  0.044
79  12 0.125200  0.041
80  12 0.125300  0.037
81  13 0.125300  0.034
82  13 0.125400  0.031
83  13 0.125500  0.028
84  13 0.125500  0.025
85  13 0.125500  0.023
86  13 0.125600  0.021
87  13 0.125600  0.019
88  14 0.125600  0.018
89  14 0.125600  0.016
90  14 0.125700  0.015
91  15 0.125700  0.013
92  15 0.125700  0.012
93  16 0.125700  0.011
94  16 0.125700  0.010
95  18 0.125700  0.009
96  18 0.125700  0.008
97  18 0.125700  0.008
98  18 0.125700  0.007
99  19 0.125700  0.006
100 19 0.125700  0.006
