
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50910
2   2 0.008655 0.46390
3   4 0.025670 0.42260
4   5 0.041120 0.38510
5   5 0.054590 0.35090
6   7 0.066010 0.31970
7   8 0.075590 0.29130
8   9 0.083650 0.26540
9   9 0.090540 0.24190
10  9 0.096290 0.22040
11  9 0.101100 0.20080
12  9 0.105100 0.18300
13 10 0.108400 0.16670
14 10 0.111200 0.15190
15 10 0.113500 0.13840
16 11 0.115400 0.12610
17 11 0.117000 0.11490
18 11 0.118300 0.10470
19 11 0.119400 0.09539
20 12 0.120400 0.08692
21 12 0.121200 0.07920
22 12 0.121900 0.07216
23 12 0.122400 0.06575
24 12 0.122900 0.05991
25 12 0.123300 0.05459
26 13 0.123600 0.04974
27 13 0.124000 0.04532
28 14 0.124300 0.04129
29 14 0.124500 0.03762
30 14 0.124700 0.03428
31 14 0.124800 0.03124
32 14 0.125000 0.02846
33 14 0.125100 0.02593
34 14 0.125200 0.02363
35 14 0.125300 0.02153
36 14 0.125300 0.01962
37 14 0.125400 0.01787
38 15 0.125400 0.01629
39 15 0.125500 0.01484
40 15 0.125500 0.01352
41 15 0.125500 0.01232
42 15 0.125500 0.01123
43 15 0.125600 0.01023
44 15 0.125600 0.00932
45 15 0.125600 0.00849
46 15 0.125600 0.00774
47 15 0.125600 0.00705
48 15 0.125600 0.00642
49 15 0.125600 0.00585
50 15 0.125600 0.00533
51 15 0.125600 0.00486
52 15 0.125700 0.00443
53 15 0.125700 0.00403
54 15 0.125700 0.00368
55 15 0.125700 0.00335
56 15 0.125700 0.00305
57 16 0.125700 0.00278
58 17 0.125700 0.00253
59 17 0.125700 0.00231
60 17 0.125700 0.00210
61 17 0.125700 0.00192
62 17 0.125700 0.00175
63 17 0.125700 0.00159
64 17 0.125700 0.00145
65 18 0.125700 0.00132
66 17 0.125700 0.00120
67 16 0.125700 0.00110
68 17 0.125700 0.00100
69 18 0.125700 0.00091
70 19 0.125700 0.00083
71 17 0.125700 0.00076
72 17 0.125700 0.00069
