
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.14500
2   4 0.007443 1.04400
3   4 0.022560 0.95090
4   6 0.036840 0.86650
5   7 0.049830 0.78950
6   9 0.061080 0.71940
7  11 0.070810 0.65550
8  13 0.079300 0.59720
9  13 0.086430 0.54420
10 14 0.092520 0.49580
11 14 0.097670 0.45180
12 15 0.102000 0.41160
13 15 0.105700 0.37510
14 15 0.108800 0.34180
15 16 0.111400 0.31140
16 16 0.113600 0.28370
17 15 0.115500 0.25850
18 15 0.117100 0.23560
19 16 0.118400 0.21460
20 16 0.119500 0.19560
21 16 0.120500 0.17820
22 16 0.121300 0.16240
23 17 0.121900 0.14790
24 17 0.122500 0.13480
25 18 0.122900 0.12280
26 18 0.123400 0.11190
27 19 0.123700 0.10200
28 19 0.124000 0.09291
29 18 0.124300 0.08465
30 18 0.124500 0.07713
31 17 0.124700 0.07028
32 17 0.124800 0.06404
33 18 0.124900 0.05835
34 18 0.125100 0.05317
35 18 0.125200 0.04844
36 17 0.125200 0.04414
37 17 0.125300 0.04022
38 16 0.125400 0.03665
39 16 0.125400 0.03339
40 16 0.125400 0.03042
41 16 0.125500 0.02772
42 16 0.125500 0.02526
43 16 0.125500 0.02301
44 16 0.125600 0.02097
45 16 0.125600 0.01911
46 16 0.125600 0.01741
47 15 0.125600 0.01586
48 15 0.125600 0.01445
49 15 0.125600 0.01317
50 15 0.125600 0.01200
51 15 0.125600 0.01093
52 15 0.125600 0.00996
53 15 0.125600 0.00908
54 15 0.125600 0.00827
55 15 0.125600 0.00754
56 15 0.125600 0.00687
57 17 0.125700 0.00626
58 17 0.125700 0.00570
59 17 0.125700 0.00519
60 17 0.125700 0.00473
61 17 0.125700 0.00431
62 18 0.125700 0.00393
63 18 0.125700 0.00358
64 18 0.125700 0.00326
65 19 0.125700 0.00297
66 21 0.125700 0.00271
67 21 0.125700 0.00247
68 20 0.125700 0.00225
69 19 0.125700 0.00205
70 19 0.125700 0.00187
71 19 0.125700 0.00170
72 19 0.125700 0.00155
73 21 0.125700 0.00141
74 20 0.125700 0.00129
75 20 0.125700 0.00117
